292	291	11	7D4D2DBC-4A44-48F5-911D-A63ABAFD5120	2017-12-13 13:21:02.243000000
724	723	15	2A40AFEB-1AA8-42CC-A9EC-14718643164F	2017-12-13 13:21:15.803000000
726	725	15	87682867-8EE0-4AAA-A4D2-A6A6DCEBAFCA	2017-12-13 13:21:15.867000000
728	727	15	9E544DD9-2360-436B-BBE4-8363DFE0A60A	2017-12-13 13:21:15.930000000
730	729	15	A2F7CCE6-C373-4D60-8957-0AFE2327B2E2	2017-12-13 13:21:15.990000000
732	731	15	0252164B-7F75-4E63-B8C6-D188510CDA1E	2017-12-13 13:21:16.053000000
734	733	15	056136B8-E60C-49C7-A0F0-F492FF1D3059	2017-12-13 13:21:16.117000000
736	735	15	2AF7D25A-EAEC-4069-A675-7B03FA27C3D2	2017-12-13 13:21:16.193000000
738	737	15	5D3B9C7C-A8F7-41CC-91DD-C991C5D9C539	2017-12-13 13:21:16.273000000
740	739	15	B79D40E0-888E-499B-97F0-0D21DB834837	2017-12-13 13:21:16.337000000
742	741	15	F93F0130-04B4-464E-BB0D-26B1BC3C60B9	2017-12-13 13:21:16.400000000
744	743	15	C498029A-156E-4275-9B05-056361CB5758	2017-12-13 13:21:16.460000000
746	745	15	991D203F-43C8-4CF7-9681-BAE8321B7AF7	2017-12-13 13:21:16.523000000
748	747	15	61CC315F-41D8-475A-839A-2A632BE4F4D8	2017-12-13 13:21:16.570000000
750	749	15	451BBF82-4466-40F7-AC33-B599B9D488C5	2017-12-13 13:21:16.633000000
752	751	15	FF0778F5-100C-4ED9-A198-CC5C7632F271	2017-12-13 13:21:16.697000000
754	753	15	BAC6EF19-C311-4442-89D7-283AEBC14E4B	2017-12-13 13:21:16.760000000
756	755	15	874629E6-FD65-4D5D-9F3D-1F8A73D0D350	2017-12-13 13:21:16.820000000
758	757	14	A4E5551F-C96A-453E-9C79-8EE38DDEB181	2017-12-13 13:21:16.867000000
760	759	14	4CD2130A-4395-4EA5-9B64-F0CF4078098B	2017-12-13 13:21:16.930000000
762	761	14	30610849-4AFD-429E-A320-D04007E695EB	2017-12-13 13:21:17.010000000
764	763	14	83B768F2-EA37-45BD-BEF8-068ED911F782	2017-12-13 13:21:17.070000000
766	765	14	C649DE10-33D6-40BE-8323-D0BAE356D662	2017-12-13 13:21:17.133000000
768	767	14	D36A263D-1629-4E08-AD24-23F72CE9C309	2017-12-13 13:21:17.197000000
770	769	14	4E02665B-5003-48DB-B88A-589A1405F133	2017-12-13 13:21:17.243000000
772	771	14	A462E3A1-654F-472D-848A-CAEDFC8AEB50	2017-12-13 13:21:17.320000000
774	773	14	3450F92E-AFD3-442B-9EEE-57587943D413	2017-12-13 13:21:17.383000000
776	775	14	A87E6B07-4205-4A06-8EFB-CFB2A2039B67	2017-12-13 13:21:17.447000000
778	777	14	A3E91440-A773-405D-ACC1-CA60CDD9F23D	2017-12-13 13:21:17.493000000
780	779	14	C3B4A681-43DF-445E-B7F0-03D0D80222EF	2017-12-13 13:21:17.553000000
782	781	14	2C05B4D5-2A9C-4225-9A69-8A545C210FCE	2017-12-13 13:21:17.617000000
782	2031	15	B59969CB-A93D-4715-A0F5-EDF6A9E42AD8	2017-12-13 13:22:00.897000000
784	783	14	12DDE48E-D94C-469D-B804-ED93FDBFE477	2017-12-13 13:21:17.697000000
784	2032	11	977A9FB5-1100-4165-91BE-43387F6C0D44	2017-12-13 13:22:00.943000000
786	785	14	F519A729-23EB-424A-940F-A99BDE7AD77A	2017-12-13 13:21:17.760000000
786	2033	11	1ED046B7-C9B0-4037-8A95-FEDB72037807	2017-12-13 13:22:00.977000000
788	787	14	C0B1E25A-4C8C-4276-903A-A7CAF0AF13EB	2017-12-13 13:21:17.820000000
788	2034	15	176E8EEA-E62D-4254-A2BA-10757C1D8364	2017-12-13 13:22:01.023000000
790	789	14	DE81BF7A-15C0-4923-BBA9-3209AD60C1D3	2017-12-13 13:21:17.883000000
790	2035	11	448F0D4F-0834-4954-9F4D-07E6B7F3DA33	2017-12-13 13:22:01.053000000
792	791	14	F95744EE-F7A7-44F5-86A8-B24E5A9C7A24	2017-12-13 13:21:17.947000000
794	793	14	813761EC-DA7A-4D0F-B0E2-DEF929083ECF	2017-12-13 13:21:18.010000000
796	795	14	C813AA9E-9E2E-4BE2-8F5E-41C3D3EFC2AC	2017-12-13 13:21:18.087000000
798	797	14	B6814BAA-FF02-45A4-A69C-5233F080D51E	2017-12-13 13:21:18.150000000
800	799	14	9D878D12-23E7-435B-A5A6-2006F7BD13C0	2017-12-13 13:21:18.210000000
802	801	15	97810EE1-91B5-4EEB-A038-4A0170FD69DE	2017-12-13 13:21:18.273000000
804	803	14	5E24D997-E300-49C9-8A60-96DC82C9E04F	2017-12-13 13:21:18.337000000
806	805	14	BCCD09BB-220B-45F2-AEDC-6D155951093D	2017-12-13 13:21:18.397000000
808	807	14	0D7DCA6B-0B6C-420F-B63C-99BC53520374	2017-12-13 13:21:18.443000000
810	809	14	32653899-49FB-4731-A788-808A6972927C	2017-12-13 13:21:18.507000000
812	811	11	88F19779-6B5D-436F-84FA-DBB60A7E84F5	2017-12-13 13:21:18.570000000
814	813	11	BAB5F0C8-2A67-4F1E-95D4-143C2A68AC01	2017-12-13 13:21:18.633000000
816	815	11	E00492EF-C073-4668-B79A-74D66AC5F54F	2017-12-13 13:21:18.693000000
818	817	11	2A8A9977-1CE2-4F2F-9278-3870E8CB59B2	2017-12-13 13:21:18.757000000
820	819	11	C544874C-6060-461B-8C7C-276BE645533F	2017-12-13 13:21:18.820000000
822	821	14	C06488DC-1F77-40F1-8B1B-87A6B5BB0BB0	2017-12-13 13:21:18.883000000
824	823	14	77DA4F09-031F-4318-847D-B747CFE2F346	2017-12-13 13:21:18.943000000
826	825	14	1873F5D1-1CD7-4276-9C77-84A563AB80DA	2017-12-13 13:21:19.007000000
828	827	14	30052667-C6FC-4248-AD13-8585F27E0A15	2017-12-13 13:21:19.070000000
830	829	14	09295AAB-B00B-4766-8C9A-4BB20DAC8C07	2017-12-13 13:21:19.133000000
832	831	14	589E0EB0-DBF4-40DA-8783-145C8FBD2CDA	2017-12-13 13:21:19.193000000
834	833	14	445389B9-E18D-4276-8823-14FE5DEEA518	2017-12-13 13:21:19.257000000
836	835	14	CD9DE522-72C6-4F7F-92EE-BBB8BF797789	2017-12-13 13:21:19.320000000
838	837	14	2D03970D-00C4-42F6-91E5-F7A51DAE2863	2017-12-13 13:21:19.383000000
840	839	14	3A7ABFAA-4B56-4C10-A249-DBFA807018C1	2017-12-13 13:21:19.443000000
842	841	14	230E4183-B02F-4E48-A7ED-9E3D0B62452D	2017-12-13 13:21:19.507000000
844	843	14	9EE24B77-6EDC-4EF7-A1FF-5E1A7BA9350C	2017-12-13 13:21:19.570000000
846	845	14	E454F882-6EC7-4334-8067-A41C8B6579F0	2017-12-13 13:21:19.633000000
848	847	14	52EBFECD-FB7D-46A2-A91E-4DF6A9383DBD	2017-12-13 13:21:19.693000000
850	849	14	3D5CE04B-EB98-4C89-BE12-A1AAC5C058F2	2017-12-13 13:21:19.757000000
852	851	14	65E2234B-4944-41B6-99C2-10D038614CED	2017-12-13 13:21:19.820000000
854	853	14	ABDDC6A5-72B5-4B82-A8B4-647E3A58CC30	2017-12-13 13:21:19.883000000
856	855	14	0780B8F8-0507-4325-BEA0-8EA60AB39B4B	2017-12-13 13:21:19.943000000
858	857	14	C14BB89A-A135-4A09-87CC-9D051517A573	2017-12-13 13:21:20.007000000
860	859	14	4B9E42EB-8F22-4B3E-A371-1A14DEE37AB7	2017-12-13 13:21:20.070000000
862	861	14	EA411C7B-D166-4632-9E0F-4903DC1EDCE0	2017-12-13 13:21:20.133000000
864	863	14	1964FC65-5B49-471F-BBFF-CB55C7E60D89	2017-12-13 13:21:20.193000000
866	865	14	D0665F93-B272-46A1-9667-0310FC8C52A3	2017-12-13 13:21:20.257000000
868	867	14	52EB7A19-92CA-45E4-84C9-27956ECC180D	2017-12-13 13:21:20.320000000
870	869	14	4A314FB4-39BC-4069-85AE-3B114AECE769	2017-12-13 13:21:20.367000000
872	871	14	E76A1936-B54B-4A6C-BEE8-FCC9BA5356B0	2017-12-13 13:21:20.443000000
874	873	14	E39D80A9-C23A-4A57-A7A6-296F6F3FDC8C	2017-12-13 13:21:20.507000000
876	875	14	52D5D2A5-7E95-4591-A11B-90B8862A683B	2017-12-13 13:21:20.553000000
878	877	14	9F1C0D2E-5D6C-4A60-9671-BFF4AADDE988	2017-12-13 13:21:20.617000000
880	879	14	B97886F0-2F38-4159-92CC-9DAB0D0D1662	2017-12-13 13:21:20.680000000
882	881	14	F42FA85C-152D-447A-A2A7-E988A8D598B9	2017-12-13 13:21:20.740000000
884	883	14	393C0466-2AC5-4F2E-B71B-3F8B1B1EE603	2017-12-13 13:21:20.803000000
886	885	14	4EF43FAB-B7DD-47D0-9D9F-3B007D9CA66D	2017-12-13 13:21:20.867000000
888	887	14	BFE8577A-A3D6-4C0F-9CF3-34C10E92EB83	2017-12-13 13:21:20.913000000
890	889	14	105B3F0A-2D02-4F32-B7F4-C942919D807C	2017-12-13 13:21:20.977000000
892	891	14	5B51341E-FB43-45F6-B8AD-0DF5067D985F	2017-12-13 13:21:21.040000000
894	893	15	EA7A6D54-4CDA-4227-BC6D-7078FFDF51EE	2017-12-13 13:21:21.100000000
896	895	15	1CC2705D-E1C0-434C-94BD-DE75699D9352	2017-12-13 13:21:21.163000000
898	897	15	A9BD2FD0-6EF6-4427-AA2F-E22A3DC6F332	2017-12-13 13:21:21.227000000
900	899	15	F4C5E574-CB8A-4A8B-A8CF-46C0E313FEA8	2017-12-13 13:21:21.290000000
902	901	15	5C23420E-FD71-4B4D-9B11-1E657F6AC940	2017-12-13 13:21:21.350000000
904	903	15	D6AD717A-69B7-4BFE-A678-2E48D4041CBE	2017-12-13 13:21:21.413000000
906	905	15	4ECBE2B4-F43F-4FE5-8FEC-1438ECA37FEE	2017-12-13 13:21:21.477000000
908	907	15	08857A92-841C-4A68-8CD0-6467A29EA3E9	2017-12-13 13:21:21.553000000
910	909	15	C7EDD7F6-8E79-4424-B95C-737A6D079182	2017-12-13 13:21:21.617000000
912	911	15	C5F2935D-E17C-4A0E-BD28-E0A014F025A9	2017-12-13 13:21:21.663000000
914	913	15	9D2067CE-F8B2-4A82-A097-5223007F9510	2017-12-13 13:21:21.727000000
916	915	15	4FAE0B9C-5AAF-4019-96EE-D3E74F2D9357	2017-12-13 13:21:21.790000000
918	917	15	B568B735-7E08-4440-850D-C9A0AC38A4E1	2017-12-13 13:21:21.850000000
920	919	15	F089FF06-125D-4443-975E-2B2F4303DB66	2017-12-13 13:21:21.913000000
922	921	15	EF2A3D8B-948F-46D7-9881-6A729E90BD79	2017-12-13 13:21:21.960000000
924	923	15	B8200550-4C8A-47EC-8000-82223705C59E	2017-12-13 13:21:22.023000000
926	925	15	67C602CF-3A9D-445A-A00D-471AC990D94E	2017-12-13 13:21:22.087000000
928	927	11	2EE6DDCB-2DD3-48A1-A4FF-440E16A4DFBC	2017-12-13 13:21:22.147000000
930	929	11	9FDDA29F-32EB-48AC-B828-59B372D27144	2017-12-13 13:21:22.210000000
932	931	11	FF13563A-7230-49B7-AD27-3A36153340E0	2017-12-13 13:21:22.273000000
934	933	11	080A7C86-10A9-4F4A-9370-701E5648BF6C	2017-12-13 13:21:22.337000000
936	935	11	0DCCACF7-119F-4AF6-B64A-EDCDB3D55951	2017-12-13 13:21:22.397000000
938	937	11	FEF9D511-C4DB-4CB6-8792-9558381CFE4C	2017-12-13 13:21:22.460000000
940	939	11	72160CB7-3CA9-4D7B-AE7A-F2BFA75186C7	2017-12-13 13:21:22.523000000
942	941	11	02F39F48-8152-4142-B191-731F0119FA66	2017-12-13 13:21:22.587000000
944	943	15	6084F815-960F-4A1A-9DCF-B057F493A477	2017-12-13 13:21:22.647000000
946	945	15	EE3ED44F-8398-4050-B243-431996E45BCA	2017-12-13 13:21:22.710000000
948	947	15	670D9C39-A2A8-47FA-BBB6-B01A014B8E95	2017-12-13 13:21:22.773000000
950	949	15	364733C3-1E75-4461-BEFB-23978A20BB8E	2017-12-13 13:21:22.837000000
952	951	15	0E19BA6F-63B4-4640-86FC-AF27F2AA1125	2017-12-13 13:21:22.897000000
954	953	14	51B4EE63-DF9C-4DE0-940D-4E5938FF8D18	2017-12-13 13:21:22.960000000
956	955	14	86217E74-9A29-45DA-8FF7-B78B4CE6E41A	2017-12-13 13:21:23.023000000
958	957	14	F6B14D5C-821E-4BB6-AEE2-047C3A8DD049	2017-12-13 13:21:23.070000000
960	959	14	01422957-23AE-4079-AFBA-07000F64B4A1	2017-12-13 13:21:23.133000000
962	961	14	FF18D157-D0CF-4B67-AD14-F7E1DBCABA14	2017-12-13 13:21:23.193000000
964	963	14	FF407DA9-018C-4726-A8FC-5E3A5F475E7F	2017-12-13 13:21:23.257000000
966	965	14	1ACF8C2B-50AF-4F17-BB32-75D973C795D0	2017-12-13 13:21:23.320000000
968	967	14	C02403FB-4AAB-4EA0-8536-4B2511E72EBC	2017-12-13 13:21:23.383000000
970	969	14	D506CC41-34F0-4A8F-A0F4-69475B2165F2	2017-12-13 13:21:23.443000000
972	971	14	85B6953E-EC0B-4125-BB4D-D26FA3827130	2017-12-13 13:21:23.490000000
974	973	14	860CB636-702C-48B1-9CAF-47456912DF74	2017-12-13 13:21:23.553000000
976	975	14	87DF53AA-98A9-4123-9D08-476EC2EA1786	2017-12-13 13:21:23.617000000
978	977	14	965F63F8-9582-4963-AEF2-5AF67155AAE8	2017-12-13 13:21:23.710000000
980	979	14	F14CEA84-2318-448D-902F-9F5887B92B50	2017-12-13 13:21:23.773000000
982	981	14	136CC971-5508-4453-BB4D-3E37C6A79BE8	2017-12-13 13:21:23.837000000
984	983	14	6A1F2432-C41C-4182-BD61-E51A7C5157B4	2017-12-13 13:21:23.897000000
986	985	15	D102D411-973A-4234-9584-F6021DFA1A9A	2017-12-13 13:21:23.960000000
986	2006	14	724C88E8-387F-467A-A973-5D5A95CB001A	2017-12-13 13:21:59.883000000
988	987	15	F11623EE-90C7-4AFF-96CB-C0BE23C660A3	2017-12-13 13:21:24.007000000
988	2005	11	D2B81214-8A6A-4C5D-926D-321CCFE2357D	2017-12-13 13:21:59.850000000
990	989	15	4C8E529A-8B2E-43B0-A988-72B9057E2D68	2017-12-13 13:21:24.070000000
990	2004	11	77BDF3A4-7794-44C0-8243-AFA9B8E1EC5C	2017-12-13 13:21:59.803000000
992	991	15	6FEED595-7BAB-43EC-AE6D-B0907E45EC58	2017-12-13 13:21:24.133000000
992	2003	14	18E3C763-A28D-4D62-89E2-D0E88DB8844E	2017-12-13 13:21:59.773000000
994	993	15	9F87A169-3943-4B84-BB4B-645A3C1B491A	2017-12-13 13:21:24.193000000
994	2002	11	AB65788B-2182-4EA6-B6C7-B0F0DDFC6C16	2017-12-13 13:21:59.727000000
996	995	15	A7ACF0AC-AA71-4650-8754-F6540A5AE4EB	2017-12-13 13:21:24.257000000
996	2001	11	D64FE6FD-6908-4D87-9EC9-08BB1F71434C	2017-12-13 13:21:59.680000000
998	997	15	E60FEB74-48F5-4C9A-BAFC-D1007EEB7C10	2017-12-13 13:21:24.337000000
998	2000	14	0AEE2960-588E-4DA5-A6BE-39B75E683121	2017-12-13 13:21:59.647000000
1000	999	15	6D0F091C-0E9F-4210-A1FA-33D4B33B5FA7	2017-12-13 13:21:24.383000000
1000	1999	11	D0B1CD92-1FA9-4FCC-835C-140B4525EF65	2017-12-13 13:21:59.600000000
1002	1001	15	AA3101A7-293E-459A-9D4E-5120FA438641	2017-12-13 13:21:24.443000000
1002	1998	11	ACADE29F-F749-41F8-BBC0-46BC9FF36DA1	2017-12-13 13:21:59.570000000
1004	1003	15	3FE520A2-86D6-401A-95DE-58F569249B56	2017-12-13 13:21:24.507000000
1004	1997	14	780C7B10-7D06-4EE4-B5A8-B1A93D85D05C	2017-12-13 13:21:59.523000000
1006	1005	15	38820D45-9182-4BDB-A272-98A6BD996BF1	2017-12-13 13:21:24.570000000
1006	1996	11	99CC4808-F2C9-4CAA-B9FF-B24D7FB839C6	2017-12-13 13:21:59.490000000
1008	1007	15	CAB48BF3-5558-4ABF-9F53-00B6AFE1843D	2017-12-13 13:21:24.633000000
1008	1995	11	8628535E-1231-460D-BC3E-38982F236171	2017-12-13 13:21:59.443000000
1010	1009	15	0E8823B6-3489-4CD7-874A-B73FD94F2A4D	2017-12-13 13:21:24.693000000
1010	1794	14	AD4298D7-30EC-4573-8AA9-F801487012C4	2017-12-13 13:21:52.850000000
1012	1011	15	9E04E95C-4E07-4F73-9EEF-E1C39653BED8	2017-12-13 13:21:24.757000000
1012	1793	11	933563EA-33A2-43B4-9150-477534DBAA18	2017-12-13 13:21:52.820000000
1014	1013	15	921FB3B7-0B8D-454A-81CB-7AB491AFF2ED	2017-12-13 13:21:24.820000000
1014	1792	11	833A2C98-8759-4770-B042-0F5C50226A8D	2017-12-13 13:21:52.773000000
1016	1015	15	28C28567-2405-45DF-83D8-E2DED2545A16	2017-12-13 13:21:24.883000000
1016	1791	14	D6D22A12-5EFD-4AF0-94A6-58583E080890	2017-12-13 13:21:52.740000000
1018	1017	15	2E7D9F80-E9A3-4639-9C1D-155DE1FD1A55	2017-12-13 13:21:24.943000000
1018	1790	11	AE5E35AA-3505-4680-805E-E8DDCE5E7F31	2017-12-13 13:21:52.693000000
1020	1019	15	1246CA5A-D2DF-408C-98DA-354995878103	2017-12-13 13:21:25.007000000
1020	1789	11	04619ED4-4E5C-4DB5-9A29-0FD04DB6A57A	2017-12-13 13:21:52.647000000
1022	1021	15	B2FB1848-D30A-4382-A6AE-2239201208F7	2017-12-13 13:21:25.070000000
1022	1788	14	9D1A1395-4DF2-40E3-8E56-05CBDCB4E17A	2017-12-13 13:21:52.617000000
1024	1023	15	63E6F8F0-1929-448C-AE9C-91BE8B356D4F	2017-12-13 13:21:25.133000000
1024	1787	11	04171511-79D9-475F-A4C6-1B7A1960CD00	2017-12-13 13:21:52.570000000
1026	1025	15	3EA96AA7-4BB2-4F6A-8A75-A5C10DEE3448	2017-12-13 13:21:25.193000000
1026	1786	14	FC7102AE-DE2C-46BA-A789-1C32C9B82781	2017-12-13 13:21:52.540000000
1028	1027	15	5560F200-6D68-46A0-9E56-4F2F97B3D3A4	2017-12-13 13:21:25.257000000
1028	1785	11	E58B9638-0524-4598-95AD-471C1025EAA9	2017-12-13 13:21:52.490000000
1030	1029	11	DEFFCBB6-ED8D-4272-906E-41CBBFE71277	2017-12-13 13:21:25.320000000
1032	1031	11	00A811E1-D1A5-47B0-8D94-1C6FBAC4C743	2017-12-13 13:21:25.383000000
1034	1033	11	682431C9-4C27-445E-A499-209422368E37	2017-12-13 13:21:25.443000000
1036	1035	11	3508D876-D04E-40AC-BBCE-EFF8A720B786	2017-12-13 13:21:25.507000000
1038	1037	11	1ED9A194-A171-4ED2-809A-15C5D979AE1F	2017-12-13 13:21:25.570000000
1040	1039	11	A9C9B610-2430-4788-B9F9-0C3FA6B562C0	2017-12-13 13:21:25.633000000
1042	1041	11	274D835A-359C-4B18-8B47-D47B0555B703	2017-12-13 13:21:25.680000000
1044	1043	11	69A75DAA-3099-4678-B9BC-38BFF117172A	2017-12-13 13:21:25.740000000
1046	1045	11	3D024D6E-1DAD-46EB-907A-FCC8CE540277	2017-12-13 13:21:25.803000000
1048	1047	11	7502485A-E36D-4A2A-A5C0-8D207E16B479	2017-12-13 13:21:25.897000000
1050	1049	11	D9069EC0-E6A6-474E-883C-E7F30175418C	2017-12-13 13:21:25.960000000
1052	1051	11	25E3F4AF-CD92-400F-9308-700ACDC4B2A5	2017-12-13 13:21:26.023000000
1054	1053	11	1AD3EAC8-F6F4-4FB5-8D30-1ACA17430A37	2017-12-13 13:21:26.193000000
1056	1055	11	CE5E745E-5D0F-490C-A0E7-AD56CAF70A0B	2017-12-13 13:21:26.273000000
1058	1057	11	61FA9306-AD9D-444A-8D6B-D05658602BF7	2017-12-13 13:21:26.350000000
1060	1059	11	EBC1C319-DD8C-420D-A9D3-9E9A9EC3299E	2017-12-13 13:21:26.430000000
1062	1061	11	55B1C077-6B07-4C13-A731-813B97A0D972	2017-12-13 13:21:26.490000000
1064	1063	11	81A2949F-025F-4F29-BCA8-AFED2940EE8B	2017-12-13 13:21:26.553000000
1066	1065	11	97FEDAD7-BB43-494E-B7C5-414E9306A12C	2017-12-13 13:21:26.617000000
1068	1067	11	BC51DED6-E47E-48B4-842F-CDB4ACA93C7A	2017-12-13 13:21:26.680000000
1070	1069	11	9F64240D-F99A-44E8-AF72-E75333CBE0B6	2017-12-13 13:21:26.740000000
1072	1071	11	F332EC35-90F1-4146-AE80-3B64164D23A9	2017-12-13 13:21:26.803000000
1074	1073	11	5649315A-2E88-4005-8067-7FADB163CBB4	2017-12-13 13:21:26.867000000
1076	1075	11	29A6C0E7-027F-4C56-BA90-B89E849E69F7	2017-12-13 13:21:26.930000000
1078	1077	11	2BFBDF50-33E6-40FE-BC87-22CAB76FB1ED	2017-12-13 13:21:27.007000000
1080	1079	11	AA7EA8F4-8DC1-4957-93EF-9EC652AE1A0C	2017-12-13 13:21:27.070000000
1082	1081	11	F5DAD19C-1193-46A6-9784-5CDBD8431A4C	2017-12-13 13:21:27.133000000
1084	1083	11	6BD06750-289C-4D68-862E-9F27C379E739	2017-12-13 13:21:27.193000000
1086	1085	11	02718E7E-0365-47C4-9008-3CC9CEFE5BE6	2017-12-13 13:21:27.273000000
1088	1087	11	B24DF078-14B4-479B-81D6-AF7D77276CA3	2017-12-13 13:21:27.337000000
1090	1089	11	E718EE8E-F38B-4AED-81B2-EB2C90F12158	2017-12-13 13:21:27.397000000
1092	1091	11	BAEBB365-59CF-4EBD-93EE-C9F568DB4E8B	2017-12-13 13:21:27.460000000
1094	1093	11	34BE38A6-7A59-47D7-9180-9713C3AD93E5	2017-12-13 13:21:27.523000000
1096	1095	11	A69DE8F7-BF01-4007-A224-C1140D50668E	2017-12-13 13:21:27.587000000
1098	1097	11	05A0B3C5-31D8-46A8-AE4F-069E2F4D6B76	2017-12-13 13:21:27.633000000
1100	1099	11	E02807D5-07BE-41D1-B609-A7F5117B42D2	2017-12-13 13:21:27.693000000
1102	1101	11	0F5EAB63-64C3-4611-B812-2CA4DD1D0D31	2017-12-13 13:21:27.773000000
1104	1103	11	2C74A535-91B7-489C-B9DE-3E54B101952E	2017-12-13 13:21:27.820000000
1106	1105	11	EBFF39DE-325B-4B7B-89BA-67C39C07C8B8	2017-12-13 13:21:27.883000000
1108	1107	11	87F0C472-ED04-4319-8762-45E736D9020F	2017-12-13 13:21:27.943000000
1110	1109	11	ABC46007-80B7-4107-8C4C-0EC7D023D525	2017-12-13 13:21:28.007000000
1112	1111	15	C9ACB2C5-8DCA-405C-8084-6A5D8C1633F9	2017-12-13 13:21:28.070000000
1114	1113	15	A87653AE-5450-4D3D-B0E3-7A0EE97FDBFF	2017-12-13 13:21:28.133000000
