292	291	11	7D4D2DBC-4A44-48F5-911D-A63ABAFD5120	2017-12-13 13:21:02.243000000
1116	1115	15	BF90D5FE-D1D4-4F46-9AEC-694C5FC0AB5D	2017-12-13 13:21:28.210000000
1118	1117	15	A2BE27FB-C6E1-433B-AA3B-22E2566CAAFA	2017-12-13 13:21:28.273000000
1120	1119	15	6010B9EF-F741-4618-91A0-AC516A0A8B3A	2017-12-13 13:21:28.337000000
1122	1121	14	B8B2758C-9567-461E-8F55-DF6BF29D26DB	2017-12-13 13:21:28.383000000
1124	1123	14	0E5962D8-1FC6-4BE5-B943-41D0CC0C7ADC	2017-12-13 13:21:28.647000000
1126	1125	14	4B2CB213-5BA2-4E98-AE7C-CF37D9002797	2017-12-13 13:21:28.850000000
1128	1127	14	6FC7F7D0-F54D-4519-BED9-CC5FFC410399	2017-12-13 13:21:28.913000000
1130	1129	14	8671A37E-AA1D-4098-9CC0-FA903979E677	2017-12-13 13:21:28.977000000
1132	1131	15	F3E2D6C6-B0BC-4F03-8C35-8251B0F0081F	2017-12-13 13:21:29.040000000
1134	1133	15	2F262723-F331-4AFD-8775-78F00AE28FC0	2017-12-13 13:21:29.100000000
1136	1135	15	922E42DA-740A-485F-9215-C744FC7121DC	2017-12-13 13:21:29.163000000
1138	1137	15	EDC62BA2-8E18-41E9-850B-64024B5A7447	2017-12-13 13:21:29.240000000
1140	1139	15	AD116DDB-C836-48E5-AC87-AA3211ABAFE6	2017-12-13 13:21:29.303000000
1142	1141	15	B3B93AE1-5794-4F57-85B5-AFF36B386597	2017-12-13 13:21:29.367000000
1144	1143	15	52ABAC26-A3DE-4429-9EC5-4C37C6BB30E3	2017-12-13 13:21:29.430000000
1146	1145	15	08D6A0BB-C2B6-4E65-A6FA-0C73FE85A5CE	2017-12-13 13:21:29.490000000
1148	1147	15	02B9B740-629D-43C7-9C53-15BEB7231FB8	2017-12-13 13:21:29.553000000
1150	1149	15	F3875AB8-1429-4C23-A440-3FFD05E45848	2017-12-13 13:21:29.617000000
1152	1151	15	21209C80-AD6A-4887-AA13-BB13345618FA	2017-12-13 13:21:29.680000000
1154	1153	15	1535056C-1EB5-4DA5-BF9B-85D25C6FCBFB	2017-12-13 13:21:29.740000000
1156	1155	15	6E2069B6-6E00-4596-B6C6-E9AB38BB2ADE	2017-12-13 13:21:29.803000000
1158	1157	15	F07FADB8-AB29-40A5-B998-627C2575EEF6	2017-12-13 13:21:29.867000000
1160	1159	15	F1BC84A6-F382-4FCB-A27A-FE6C9741ECE0	2017-12-13 13:21:29.943000000
1162	1161	15	81D1FF45-08A4-474B-966D-785C860FA68C	2017-12-13 13:21:30.007000000
1164	1163	15	F33711D1-F583-470A-8751-1F88A4B4A166	2017-12-13 13:21:30.070000000
1166	1165	11	0D742CF3-923F-4810-B8E6-B1487C1786DB	2017-12-13 13:21:30.133000000
1168	1167	11	8B4190E2-B071-4685-B247-BCC7F51A4B1A	2017-12-13 13:21:30.193000000
1170	1169	11	A23A88E2-6C54-4D9B-A6A6-38C86E93D3D4	2017-12-13 13:21:30.257000000
1172	1171	11	4DEB663B-47E1-4A4A-BF03-BF7E6A697AFC	2017-12-13 13:21:30.320000000
1174	1173	11	1D155847-BC67-493D-BBF7-FBC3150E5528	2017-12-13 13:21:30.397000000
1176	1175	11	6638C8E5-48D1-4273-B5E8-2915431A1EA7	2017-12-13 13:21:30.460000000
1178	1177	11	2E05D76B-E135-4468-B5A1-691E9E9F1205	2017-12-13 13:21:30.523000000
1180	1179	11	3254F443-2FA9-4D6B-9151-628B2F5BD1D5	2017-12-13 13:21:30.587000000
1182	1181	11	0186491F-6A89-4A4A-92EA-D4938125A635	2017-12-13 13:21:30.663000000
1184	1183	11	D05E5FCA-EA75-450F-8C8F-DFB2DEB72D94	2017-12-13 13:21:30.727000000
1186	1185	11	3765C742-B69D-46BF-9930-4C1AD35F6A58	2017-12-13 13:21:30.790000000
1188	1187	11	A8AB023D-040A-4D9B-AC42-8274E1D0EE14	2017-12-13 13:21:30.850000000
1190	1189	11	6433CF54-0F76-4806-AB05-7E1DD63D475A	2017-12-13 13:21:30.913000000
1192	1191	11	C83DEC47-A5A4-4AED-9075-AB3EDC1C4F61	2017-12-13 13:21:30.977000000
1194	1193	11	50E557AD-3141-4F9D-8FA8-FE23E2CA5898	2017-12-13 13:21:31.040000000
1196	1195	11	776F5E4B-6BED-4468-9B79-EA85F10EB54B	2017-12-13 13:21:31.100000000
1198	1197	11	804E7A3D-A2F7-464E-9FF5-7B38581ADEAA	2017-12-13 13:21:31.163000000
1200	1199	11	A0C4B3BD-DC4C-4892-B02B-AD658AA62D9F	2017-12-13 13:21:31.227000000
1202	1201	11	CE7D58F1-1E9A-4201-9B3C-BD549FB5071F	2017-12-13 13:21:31.290000000
1204	1203	11	5BF83DF5-A3AB-499D-9102-D6DCB93E1B0F	2017-12-13 13:21:31.367000000
1206	1205	11	7A6D9E62-D326-4514-92D7-48D49C9A0B14	2017-12-13 13:21:31.430000000
1208	1207	11	3BBA7A71-51C5-48EC-B7AE-D9EC439FB569	2017-12-13 13:21:31.477000000
1210	1209	11	407D3851-C23D-4647-92E4-F4A70F523A92	2017-12-13 13:21:31.553000000
1212	1211	11	099BAF0F-B712-4378-B663-5D281710C994	2017-12-13 13:21:31.617000000
1214	1213	11	B9D75D1A-FAB0-4A2C-AF84-60772AC3D124	2017-12-13 13:21:31.680000000
1216	1215	11	35831D38-D5BD-44AD-85C7-CDACDD7F9D26	2017-12-13 13:21:31.740000000
1218	1217	11	3D25BB03-7F75-4873-ABDC-5617A9775984	2017-12-13 13:21:31.820000000
1220	1219	11	19363775-BA66-4738-AAF1-D8B96BDAC023	2017-12-13 13:21:31.883000000
1222	1221	11	5E0FC684-FA5C-42E5-8898-5A75E8ACAFC1	2017-12-13 13:21:31.943000000
1224	1223	11	41E68189-DB5B-40DC-B0C7-1EE9076869DF	2017-12-13 13:21:32.007000000
1226	1225	11	29879C3B-B454-431E-AD24-D53185DC1632	2017-12-13 13:21:32.070000000
1228	1227	11	D1E0EB2C-8F10-4ABD-A1A1-8217D196D873	2017-12-13 13:21:32.133000000
1230	1229	11	F17FF8E0-37D9-4A21-9375-719F9CB4D82E	2017-12-13 13:21:32.193000000
1232	1231	11	1F1A0ACA-2266-4430-A38E-EE2CFC54A7F4	2017-12-13 13:21:32.257000000
1234	1233	11	A800B59B-AE53-4AD5-B135-F2D0F7557213	2017-12-13 13:21:32.320000000
1236	1235	11	1262C2A6-8C6B-47B4-888B-E6CAD7CCA6FF	2017-12-13 13:21:32.383000000
1238	1237	11	CF200551-72B8-4663-A024-2CA7D20E3E0E	2017-12-13 13:21:32.443000000
1240	1239	11	9538671B-4CB6-48AA-B31D-81EBD402309C	2017-12-13 13:21:32.507000000
1242	1241	11	B5600EE1-5E81-4455-B9EC-C8AF56D22AFE	2017-12-13 13:21:32.587000000
1244	1243	11	7D5C7A3D-81A8-413A-8FA1-EE68B6E7F449	2017-12-13 13:21:32.647000000
1246	1245	11	6365151A-D687-468E-B233-D5AA1E30B376	2017-12-13 13:21:32.710000000
1248	1247	11	295E5517-BA55-4B48-B4D4-B2C3C45083ED	2017-12-13 13:21:32.773000000
1250	1249	11	646E35BE-0E16-4C4A-8122-0BFFE9CC726B	2017-12-13 13:21:32.837000000
1252	1251	11	AFB63B5E-DE5F-4304-989E-0D9FC50917BB	2017-12-13 13:21:32.897000000
1254	1253	11	A96BE521-6E3D-46EF-9580-78313D30A21C	2017-12-13 13:21:32.960000000
1256	1255	11	6EBE5D45-68A2-401F-BDA2-7CC27B4EE70C	2017-12-13 13:21:33.023000000
1258	1257	11	4FB16E83-B71E-4369-AA33-E163953E7656	2017-12-13 13:21:33.087000000
1260	1259	11	8EFCA0A9-3459-4E6E-8A50-63C3A8F9E090	2017-12-13 13:21:33.147000000
1262	1261	11	3E8A6625-47D0-44D7-B828-BEE0F14AF8D8	2017-12-13 13:21:33.210000000
1264	1263	11	456E25A3-C764-4DB6-8882-BB2D910056C8	2017-12-13 13:21:33.273000000
1266	1265	11	223C1751-E0EC-4CBF-A3BA-0D0355DC992B	2017-12-13 13:21:33.337000000
1268	1267	11	FA902760-0024-417C-98F5-2C98E6CB68E1	2017-12-13 13:21:33.397000000
1270	1269	11	6E19C979-2E2F-4223-88F6-F2709965989D	2017-12-13 13:21:33.460000000
1272	1271	11	8F1DCB97-59C5-41BB-A0C4-97BF19059C0F	2017-12-13 13:21:33.523000000
1274	1273	11	300E5D6D-B86C-4DCA-9A70-FAF148484DFF	2017-12-13 13:21:33.587000000
1276	1275	11	65F7861A-9A44-480B-A19C-CE00DDCB48E3	2017-12-13 13:21:33.647000000
1278	1277	11	286B2D8F-19DB-4162-9154-35047B1254E7	2017-12-13 13:21:33.727000000
1280	1279	11	D3160472-6540-4ADE-8166-E115B7487D84	2017-12-13 13:21:33.790000000
1282	1281	11	1B184A1C-2216-464A-B624-AB002BABCBEE	2017-12-13 13:21:33.850000000
1284	1283	11	39801774-0C56-447A-9083-644B96DC2FCC	2017-12-13 13:21:33.913000000
1286	1285	11	4911EC92-AE89-49FC-958C-0432FDD2E9F3	2017-12-13 13:21:33.977000000
1288	1287	11	7A98D967-5A47-499C-AC2E-612F40D0DF17	2017-12-13 13:21:34.040000000
1290	1289	11	77648FFD-EA61-4CB8-B173-48C3730C1586	2017-12-13 13:21:34.100000000
1292	1291	14	10275331-B935-4F9B-BF80-C93B264F1F1B	2017-12-13 13:21:34.163000000
1294	1293	14	A1F5B1B8-B3FC-4A57-9E31-D9FC3D5D8174	2017-12-13 13:21:34.240000000
1296	1295	14	F40386FB-6C62-4D26-B5A6-5506FB4C2D19	2017-12-13 13:21:34.303000000
1298	1297	14	D899CDF6-D07B-4891-84FE-C20A99D49858	2017-12-13 13:21:34.367000000
1300	1299	14	A30E41B9-8200-4CD7-9A22-EFBAE04422FF	2017-12-13 13:21:34.430000000
1302	1301	14	8F5A34A6-5EB9-4221-BD08-29EA9C6D3DB5	2017-12-13 13:21:34.490000000
1304	1303	14	A66167B8-1403-4AF7-9CDF-FB8169093F69	2017-12-13 13:21:34.570000000
1306	1305	14	079A96A6-157B-49DA-8846-C5934875ACF7	2017-12-13 13:21:34.633000000
1308	1307	14	7AEFF858-6BE4-4EAF-9815-837C9C764A39	2017-12-13 13:21:34.693000000
1310	1309	14	3FAA1CA6-27DF-47B1-AB4A-75F50612F7A8	2017-12-13 13:21:34.773000000
1312	1311	14	8E2563E6-D8DF-4850-ABD5-E9E8AC814D28	2017-12-13 13:21:34.837000000
1314	1313	14	5C95E1FE-6D43-4CBC-9F28-67C4DD95C453	2017-12-13 13:21:34.897000000
1316	1315	14	DA96E505-EB74-4CA6-AF48-6ECA6856FAF2	2017-12-13 13:21:34.960000000
1318	1317	14	58C776FF-5110-4740-936D-6BD9F2AB7001	2017-12-13 13:21:35.023000000
1320	1319	14	FC819E18-3B12-4079-9A06-9C1D3ECA702C	2017-12-13 13:21:35.100000000
1322	1321	14	4DEC0D48-8FC4-42F3-808A-9534E0209EB6	2017-12-13 13:21:35.163000000
1324	1323	14	E367861C-D70D-4754-A6A1-82256D537F6C	2017-12-13 13:21:35.227000000
1326	1325	14	22BCEC36-95E8-4898-B18E-8530D997CCC8	2017-12-13 13:21:35.290000000
1328	1327	14	4FAD415B-D979-4E6F-8A68-569489E99054	2017-12-13 13:21:35.350000000
1330	1329	14	5D8A7E66-C268-4B88-9B19-21B87FA9BE32	2017-12-13 13:21:35.430000000
1332	1331	14	7E9F7F21-89A0-474B-9589-FFF1D2BDCD32	2017-12-13 13:21:35.490000000
1332	2015	11	37A5D213-0F31-4818-B9C0-0DD7DBD491A1	2017-12-13 13:22:00.257000000
1334	1333	14	C9762276-A8DC-406E-85A2-F9EACCCA0A6E	2017-12-13 13:21:35.553000000
1334	2016	15	1D792B21-9718-4388-B743-79363B98C66F	2017-12-13 13:22:00.290000000
1336	1335	14	97E0AC55-EBFA-4372-852A-DAF165911A76	2017-12-13 13:21:35.617000000
1336	2017	11	092E3356-60F7-4FB7-9CB7-1E637DA2E13F	2017-12-13 13:22:00.337000000
1338	1337	14	E58FEF72-9A45-46E0-811F-F8BFA147145A	2017-12-13 13:21:35.680000000
1338	2018	15	899F27E8-0465-4E61-BA10-20D6900D2A63	2017-12-13 13:22:00.367000000
1340	1339	14	26108D6B-1AD2-402C-A967-150B0280A995	2017-12-13 13:21:35.740000000
1340	2019	11	0FD78F49-0369-4CA7-A47A-EC4D646F3D6D	2017-12-13 13:22:00.413000000
1342	1341	14	D5D762CE-A892-4D8D-9E2F-CD0849133245	2017-12-13 13:21:35.803000000
1342	2020	15	587149C1-82D8-4EEF-9CF4-C609C96E7C88	2017-12-13 13:22:00.460000000
1344	1343	14	20123190-343E-4127-A1E1-89CAA345DEAF	2017-12-13 13:21:35.883000000
1344	2021	11	68B220B0-E15D-4BA3-903C-0E416B580747	2017-12-13 13:22:00.490000000
1346	1345	14	3DE5853F-ABBD-4B8E-843A-EC09A5A2F174	2017-12-13 13:21:35.943000000
1346	2022	15	CEE7FB94-F449-4BD7-A736-55943746AAB8	2017-12-13 13:22:00.540000000
1348	1347	14	CBCACD06-FB0B-4BC6-9921-E82C7C30E69C	2017-12-13 13:21:36.007000000
1348	2023	11	5663A231-878B-4185-A04D-B0FF83A036EA	2017-12-13 13:22:00.587000000
1350	1349	14	07A65AD9-0DBB-42A1-83CF-61671B24145D	2017-12-13 13:21:36.070000000
1350	2024	15	103959A6-8549-47B0-B35D-5870ABEC285D	2017-12-13 13:22:00.617000000
1352	1351	14	31136CFF-9A80-4368-8773-42CE19FF1AFD	2017-12-13 13:21:36.133000000
1352	2025	15	0228A5FC-7E7E-4722-8F83-EDAEDBE26F1E	2017-12-13 13:22:00.663000000
1354	1353	14	F2B0DD3C-2DED-4D0A-B0D0-B7165B35EC4A	2017-12-13 13:21:36.193000000
1354	2026	11	67AC2273-5F65-4606-9D14-B104957AFBAE	2017-12-13 13:22:00.693000000
1356	1355	14	21A8CF13-13B1-4EAC-A3AF-6C0BB19C21D1	2017-12-13 13:21:36.257000000
1356	2027	15	99734181-87E6-4D33-B135-2C25FD9E2492	2017-12-13 13:22:00.740000000
1358	1357	14	EB81A25A-3F73-402A-A0E7-BBC8DDB5279C	2017-12-13 13:21:36.320000000
1358	2028	15	343A9C5C-34DD-464F-BFB9-E48245B9692A	2017-12-13 13:22:00.773000000
1360	1359	14	02644F17-74F8-4D40-B019-8DEA1185D2E6	2017-12-13 13:21:36.383000000
1360	2029	11	A5E30E4D-4FFC-4357-AB62-E0C436A43E68	2017-12-13 13:22:00.820000000
1362	1361	14	36DD5D8E-4E57-4C2A-9F53-77917BA3392E	2017-12-13 13:21:36.460000000
1362	2030	15	143ECE4A-CAFE-49A3-AA7E-5B179C65BB01	2017-12-13 13:22:00.867000000
1364	1363	15	2505F196-238D-48D0-A58F-E3D5A9F2C981	2017-12-13 13:21:36.553000000
1366	1365	15	54C620E3-027D-48E7-8568-92B00609AD78	2017-12-13 13:21:36.617000000
1368	1367	15	24E0B4EE-2A64-4AF2-B4FD-6757819D4B1A	2017-12-13 13:21:36.680000000
1370	1369	15	A59E9A09-414F-454C-B3D5-01D7B95E338C	2017-12-13 13:21:36.740000000
1372	1371	15	A2B73CC3-3BE4-46B0-A613-D2184CD0521D	2017-12-13 13:21:36.803000000
1374	1373	15	A8F12148-8ADB-4D8A-8052-022267866694	2017-12-13 13:21:36.867000000
1376	1375	15	313FBABD-B608-4E82-A327-8971F777FEBE	2017-12-13 13:21:36.943000000
1378	1377	15	F687DA08-9726-4CCB-9CB5-11762801F940	2017-12-13 13:21:37.007000000
1380	1379	15	873379C6-45CB-491A-8186-D61B857E9591	2017-12-13 13:21:37.070000000
1382	1381	15	40E4F917-18D2-4ADF-8895-45C30DEF6C8E	2017-12-13 13:21:37.133000000
1384	1383	15	D63AFFAC-98A3-485C-A1EE-A3E84DCDF1CB	2017-12-13 13:21:37.193000000
1386	1385	15	ED437B89-0AEC-49A2-99AF-94C81E78337E	2017-12-13 13:21:37.257000000
1388	1387	15	A07E9474-8876-4FD9-8FCA-330D222A6768	2017-12-13 13:21:37.320000000
1390	1389	15	7BE24A4C-0F1F-476E-91B2-BE4C29D86C22	2017-12-13 13:21:37.523000000
1392	1391	15	6EDC0541-2838-4E50-B5FC-F3D3C9D0AC21	2017-12-13 13:21:37.727000000
1394	1393	15	745DCF49-1142-459C-9815-6247A4E60122	2017-12-13 13:21:37.790000000
1396	1395	15	E0FE5C1E-8EDE-4FEF-94F3-5AC025A62CA3	2017-12-13 13:21:37.850000000
1398	1397	15	C894E876-52DF-4299-A5C7-56767F30F1D7	2017-12-13 13:21:37.913000000
1400	1399	15	32815A00-94FC-43B2-A5C3-E120E69B4833	2017-12-13 13:21:37.990000000
1402	1401	15	EDE3C846-D97E-4114-A84E-4264BD988224	2017-12-13 13:21:38.053000000
1404	1403	14	1ACA47AC-87A9-4591-B05E-D9C7F7BAE5D3	2017-12-13 13:21:38.117000000
1406	1405	14	66785964-2A36-42F7-AE50-7FB39DA6B8B9	2017-12-13 13:21:38.193000000
1408	1407	14	AAF2BDE5-2C4F-4C5A-91A1-3C2B0F9314A8	2017-12-13 13:21:38.257000000
1410	1409	14	36B0A64A-47DF-42CC-BA46-AA6C13E4275C	2017-12-13 13:21:38.320000000
1412	1411	14	869A177B-BC20-45D1-9EC6-C43F2D12DAE7	2017-12-13 13:21:38.383000000
1414	1413	14	46B99FD9-31CF-4576-8162-686AACD6156E	2017-12-13 13:21:38.443000000
1416	1415	14	E7E8C9A3-4807-4236-B69D-327127C16A23	2017-12-13 13:21:38.507000000
1418	1417	14	3F559996-FBF1-4C81-9087-DFAAE3B84968	2017-12-13 13:21:38.570000000
1420	1419	14	116FC6F2-A3D9-4BB7-8368-34BFA8C1239F	2017-12-13 13:21:38.647000000
1422	1421	14	B770A2ED-2E96-4CFB-8D19-B3F7A7CEFA76	2017-12-13 13:21:38.710000000
1424	1423	14	2FB2D98F-00AC-4CFC-9802-38FFAD872941	2017-12-13 13:21:38.773000000
1426	1425	14	10984661-12A0-4C99-9416-3D8F3458E521	2017-12-13 13:21:38.837000000
1428	1427	14	C43C374C-0343-47CE-B5BC-B25DD5E86C1A	2017-12-13 13:21:38.897000000
1430	1429	14	12A56105-316E-4571-B407-550102666F3D	2017-12-13 13:21:38.960000000
1432	1431	14	BB0D2DB0-BFA0-4D17-A635-F056936429A4	2017-12-13 13:21:39.023000000
1434	1433	14	54E21DF0-6C86-4BDF-8EA5-2B2760FA8BF2	2017-12-13 13:21:39.087000000
1436	1435	15	67926DCA-D0D5-4B57-9481-F106386B8948	2017-12-13 13:21:39.147000000
1438	1437	15	3014E012-88EA-4742-9765-A02533F4063A	2017-12-13 13:21:39.227000000
1440	1439	15	5B35E833-A240-48C1-A16A-13F179A06BE5	2017-12-13 13:21:39.290000000
1442	1441	15	AB994F88-FE38-4BE7-B72C-1CF823BB6D6F	2017-12-13 13:21:39.367000000
1444	1443	15	A832ABD8-97AE-4D74-A87E-51FC888F3047	2017-12-13 13:21:39.430000000
1446	1445	15	A77EAC12-2ECD-46C0-AF1C-AE656123A35D	2017-12-13 13:21:39.490000000
1448	1447	15	1481B49A-5333-42C3-ADA6-83740DD21B7B	2017-12-13 13:21:39.553000000
1450	1449	15	95C8705B-46A9-4C1D-ADAB-EE1DC1FDD904	2017-12-13 13:21:39.617000000
1452	1451	15	409DE65B-39F1-4D42-BF64-A053F8AADE07	2017-12-13 13:21:39.680000000
1454	1453	15	7F5E1FAC-9FF9-446F-A41E-39CC68E554E5	2017-12-13 13:21:39.740000000
1456	1455	15	072669B4-C2B2-4DD7-87B9-33CA9020F692	2017-12-13 13:21:39.803000000
1458	1457	15	7433DA3A-C021-4C25-B763-6850FB16473E	2017-12-13 13:21:39.867000000
1460	1459	15	1BAA8527-0808-47CF-8DA3-29BFDE65CA13	2017-12-13 13:21:39.930000000
1462	1461	15	0D0C4D27-7697-49D2-9F89-987507766F45	2017-12-13 13:21:39.990000000
1464	1463	15	50B18240-4537-41FE-A57C-5955CE10F9A9	2017-12-13 13:21:40.053000000
1466	1465	15	C9FCBBE1-5171-4E66-8DE5-580803529FF6	2017-12-13 13:21:40.117000000
1468	1467	15	76E40CD1-B9FB-48DA-984B-EFFD4222ACFD	2017-12-13 13:21:40.180000000
1470	1469	15	917BDA25-6BF2-4741-8984-56AA940EDC74	2017-12-13 13:21:40.257000000
1472	1471	15	3EAC3BD6-8765-4961-B9CE-3E438339EC51	2017-12-13 13:21:40.350000000
1474	1473	15	471655E9-3790-4CD5-9ABF-790AA97878FA	2017-12-13 13:21:40.430000000
1476	1475	15	3FA37036-B17C-47F3-9F0C-816BAB9F4839	2017-12-13 13:21:40.490000000
1478	1477	15	D785338C-B481-440D-888A-002893490281	2017-12-13 13:21:40.553000000
1480	1479	15	E3A383A9-FC1C-4148-8015-7BAEDDB6B33E	2017-12-13 13:21:40.617000000
1482	1481	15	D5CE496F-7560-40F4-B0B8-4E69A3AB2A8C	2017-12-13 13:21:40.680000000
1484	1483	15	37083D2D-4664-442C-8EFE-4593175342AC	2017-12-13 13:21:40.740000000
1486	1485	15	38F5DEFB-B56B-46AB-B1F8-A18B6C828DBE	2017-12-13 13:21:40.803000000
1488	1487	15	6E74BAB7-71F1-4F54-AEB9-0E188FBC0592	2017-12-13 13:21:40.867000000
1490	1489	15	67F75A26-5D9F-4E71-8FD6-FEA3E925004E	2017-12-13 13:21:40.930000000
1492	1491	18	9E368CD5-E5B6-43B4-A006-31D018D7C8E7	2011-12-23 00:00:00
1492	2054	19	22623211-6454-4BA4-A646-3E2AA135BF5B	2011-12-23 00:00:00
1492	2080	17	4610E212-3EFE-4C82-A377-8C3906FB8C8D	2011-12-23 00:00:00
1494	1493	17	43F4AFC3-86D7-4E2E-B585-1709DE5E0488	2011-04-25 00:00:00
1494	2061	18	744F2258-97F5-4931-9FA4-D88C54BAFEC8	2011-04-25 00:00:00
1496	1495	18	5707FDA4-1564-4650-9068-643DAC5F3A45	2011-04-25 00:00:00
1496	2049	19	9399078B-555A-40D1-AF7E-A7896F19E968	2011-04-25 00:00:00
1496	2077	17	CC1EF523-6AC9-47AC-9951-DA598111DF2F	2011-04-25 00:00:00
1498	1497	18	08658234-8FB7-4CA8-A175-7D25BF2D279D	2012-02-03 00:00:00
1500	1499	18	D78842CD-A022-4C78-9E05-0A8388B95AE3	2012-02-02 00:00:00
1502	1501	17	27440F5A-748B-4AC3-ABB8-5A1F14B55F23	2011-12-24 00:00:00
1504	1503	19	0DF34150-EF64-498C-B804-E7A773ED0BF5	2011-12-24 00:00:00
1506	1505	19	DDAC3657-9C8B-4EBD-A800-5B0CEADD4E08	2012-01-25 00:00:00
1508	1507	18	A691F19D-4968-47D0-8E19-0ECCAC1B23EB	2011-12-24 00:00:00
1508	2060	19	A7CE2ADB-7FB1-495C-A927-E18E175609F5	2011-12-24 00:00:00
1508	2086	17	EF0435EF-2702-421C-B242-5BA460C226E9	2011-12-24 00:00:00
1510	1509	2	AD2071C7-AF42-4015-AEFC-C8A7BBCBC39D	2012-01-25 00:00:00
1512	1511	17	978D673F-1EF2-4E58-9962-29F4B4503082	2011-12-23 00:00:00
1514	1513	17	CFF47D41-05C5-4786-9A07-8E28BBDB29E4	2012-02-03 00:00:00
