292	291	11	7D4D2DBC-4A44-48F5-911D-A63ABAFD5120	2017-12-13 13:21:02.243000000
1516	1515	19	F502F0F9-97DF-4E2A-B49E-D61EC2B37726	2012-01-25 00:00:00
1516	2089	18	D478E7D8-9E82-40D2-8371-2ADCF9B80081	2012-01-25 00:00:00
1518	1517	2	6CA86E4E-FDAB-4403-96D0-55750F18673B	2011-12-24 00:00:00
1520	1519	17	8C23B46F-090B-49D9-B25C-A196DC6ED99F	2011-12-24 00:00:00
1522	1521	2	0D85BFF5-7900-4930-A093-253041883930	2012-01-25 00:00:00
1522	2043	17	AB134502-A015-490B-9755-F58898752DAA	2012-01-25 00:00:00
1522	2071	19	0ED5EE10-429F-43AA-BBBE-5472BDDA65A5	2012-01-25 00:00:00
1524	1523	18	DF46EA08-DFD7-45F9-9D33-1AC3F0678426	2012-02-02 00:00:00
1526	1525	17	0D7E8D2A-CE67-431D-B66D-4D5A643544FD	2012-01-25 00:00:00
1528	1527	2	F501A45F-B97F-42DE-BFE0-5A1D6A416239	2012-02-03 00:00:00
1528	2048	17	4FEFB236-5B79-4D38-9A18-415F69D6E62B	2012-02-03 00:00:00
1528	2076	19	E09409D8-FA97-4997-BAF5-D3CC82F969E5	2012-02-03 00:00:00
1530	1529	19	B7C7EEDE-01C6-46EE-96A0-30DACEF5DFD4	2011-12-24 00:00:00
1532	1531	19	79F148E6-A1F6-4541-9654-6E217F8E4C9C	2012-01-29 00:00:00
1534	1533	19	BF0B6804-90D3-4FF4-B91E-9744E00DDCC5	2012-02-02 00:00:00
1536	1535	2	218FB7AA-8157-44FE-8FE4-B9FC65F859F8	2012-01-17 00:00:00
1536	2037	17	AC5046F1-7FB4-4B26-885D-C10391CA33DC	2012-01-17 00:00:00
1536	2065	19	76CF68B2-EFFF-43D3-BB39-877056D75E60	2012-01-17 00:00:00
1538	1537	18	CB6F7B14-9C7E-4927-87ED-CE52E8E9C89C	2012-02-18 00:00:00
1540	1539	18	96F356C6-BC33-408B-BCEF-AF61F651675F	2011-12-23 00:00:00
1540	2055	19	7C9A0853-950C-4899-87F0-6A298466C97D	2011-12-23 00:00:00
1540	2081	17	52FD88BF-3DDD-4E53-8A93-75785338A7FD	2011-12-23 00:00:00
1542	1541	2	02039E2B-5F88-452A-BB2D-B3C4446DE3C8	2012-01-25 00:00:00
1542	2046	17	5D3E4EBE-EA4B-4C9F-AD93-41A472F90D01	2012-01-25 00:00:00
1542	2074	19	5645FD79-CCFE-42FA-8B58-9BB3489D8EBA	2012-01-25 00:00:00
1544	1543	17	EA2053A1-F88E-4C3A-8200-90F21BE83970	2011-12-24 00:00:00
1546	1545	17	2D560D09-EFBF-44A0-B2F8-42D2427384F9	2012-01-29 00:00:00
1548	1547	19	07C69FA9-3E22-4312-B47C-C24E91C41D0D	2011-12-24 00:00:00
1550	1549	17	9FCF7E19-24C1-4B71-A5F0-A6BB130ECDA2	2012-02-03 00:00:00
1552	1551	19	BDF392A4-39D7-4A5E-A04B-0D5C3CF0127E	2012-01-25 00:00:00
1552	2090	18	95F4819C-A5EE-44EA-8C8A-0A06D57E2093	2012-01-25 00:00:00
1554	1553	17	DC80D2B4-9188-4300-AF2C-90CF548AB1B2	2012-02-18 00:00:00
1556	1555	18	8C3FDB6D-C448-4E1C-BDD6-C764D7A950E8	2012-02-18 00:00:00
1558	1557	18	F1836FE1-F554-4868-A09E-44D1DEBFCB7E	2012-02-03 00:00:00
1560	1559	17	8EBC4868-9A31-4ADC-8161-A2BAAE1EADAE	2011-12-24 00:00:00
1562	1561	18	F5301349-F133-4190-B6D5-5902CF08442F	2012-02-02 00:00:00
1564	1563	19	63BD791B-4A5F-4EA4-888E-327536B4F5A3	2011-12-23 00:00:00
1566	1565	18	6890365D-9084-43A5-B784-610EA5A50E44	2011-12-23 00:00:00
1566	2057	19	3634DD7D-1D9B-4332-A736-96FE49DA5523	2011-12-23 00:00:00
1566	2083	17	D79DF892-44D4-4561-AB34-5EA379498511	2011-12-23 00:00:00
1568	1567	2	72A644D6-789A-4E39-9BA0-7955E9E923C8	2012-01-17 00:00:00
1568	2038	17	B4F18D71-0240-446C-BDBE-2D53BDB24DD9	2012-01-17 00:00:00
1568	2066	19	E6ACFC71-CFA1-4421-9FD3-021AFADFCD83	2012-01-17 00:00:00
1570	1569	17	488B7FD6-4B8C-4E95-B3C4-0F54C0F2427C	2012-01-25 00:00:00
1572	1571	17	9C55B072-938D-49C8-9D84-EB1F7008CAFD	2012-02-02 00:00:00
1574	1573	18	879A2A5B-6E07-44BD-98E7-442A9B4BDEB3	2011-12-24 00:00:00
1576	1575	18	1C35CD99-A603-4600-AEAF-F9E496AC3834	2012-02-03 00:00:00
1578	1577	18	5533D307-4C23-45D0-B457-D91E9925E4AA	2012-02-18 00:00:00
1580	1579	19	32CC7C2A-B6C8-45C2-B47C-C3899EE7ED20	2011-04-25 00:00:00
1582	1581	2	8BF6312E-D59C-43AA-A8F5-89786D71D3A3	2012-01-25 00:00:00
1584	1583	17	F654676F-9436-4804-9822-DF29F37E9697	2012-01-25 00:00:00
1586	1585	18	E45B11F8-4E5F-49E3-80E5-93876D087B37	2012-02-02 00:00:00
1588	1587	18	B6BA7CFB-F57D-4E74-9939-AF8AC420AABA	2012-02-02 00:00:00
1590	1589	18	8C6DC1F4-5A7B-4EA1-98F0-5EB866B396A0	2012-02-03 00:00:00
1592	1591	18	0AE61667-F379-418F-8E68-BADCFB07F846	2012-01-29 00:00:00
1594	1593	2	3252317D-E358-4861-8DC0-FAFFC62C9738	2012-02-03 00:00:00
1594	2044	17	999349D9-B40F-4A86-BB31-B218B6BD6435	2012-02-03 00:00:00
1594	2072	19	9FA11D60-CC12-408E-BA06-EDF3DAB0964D	2012-02-03 00:00:00
1596	1595	2	4F8911CB-13E8-4889-91D9-169798562113	2011-12-24 00:00:00
1596	2045	17	F79A3FB8-9AC4-451C-A1C7-30353A6AA388	2011-12-24 00:00:00
1596	2073	19	E89F30B8-0A62-44BE-8B97-CBD62BB52C63	2011-12-24 00:00:00
1598	1597	17	33C0A355-14A1-4159-931D-17437219804E	2011-12-24 00:00:00
1600	1599	2	8747E981-BD08-4A56-B4D9-F5219600B47C	2012-01-25 00:00:00
1600	2042	17	0F4F33CD-7F52-46D3-AF71-713AAC61F41A	2012-01-25 00:00:00
1600	2070	19	2B9190E9-8AEB-4A2B-A890-AAFE2E25B3F0	2012-01-25 00:00:00
1602	1601	17	6C8B49AA-8CC4-4E9F-AB97-5FC882AE3E09	2011-12-23 00:00:00
1602	2064	18	CB755E32-AB58-4461-B861-CD2FAB593833	2011-12-23 00:00:00
1604	1603	18	5C9E2D9A-3CFB-4D4C-8F8A-CA1DB5D14B8C	2011-12-23 00:00:00
1604	2056	19	09688298-EA99-4F9C-B64A-E54C53254A63	2011-12-23 00:00:00
1604	2082	17	3D7D75AC-6EC1-4A19-80F4-4E25A3FC6900	2011-12-23 00:00:00
1606	1605	17	0A2BB46D-8F60-4A19-815C-3BE598C68DAA	2012-01-25 00:00:00
1608	1607	18	A31B0AED-298C-46F0-94FE-B155344F7CFF	2012-02-02 00:00:00
1610	1609	17	BCAB335D-8321-4A34-9E36-636DCF2FDC65	2012-01-25 00:00:00
1612	1611	18	CF96F227-F5FF-4717-8760-8BDD66DD4CB4	2012-02-02 00:00:00
1614	1613	18	4040CE4C-C96B-4D86-8E67-0774DE0F06DF	2012-02-02 00:00:00
1616	1615	18	DE245B2F-46C2-4A5A-995E-BE850D004E0C	2011-05-09 00:00:00
1616	2053	19	B788A80C-D5CC-4EB5-B63A-7B8C4AA9A9AD	2011-05-09 00:00:00
1616	2079	17	29B9AD69-0D86-4E5C-9767-45E175CB457D	2011-05-09 00:00:00
1618	1617	18	6D7B1D57-774B-4306-B7F6-72261B61CADA	2012-01-29 00:00:00
1620	1619	19	3768E6D6-6637-4850-88BE-DF01B1099C94	2012-01-29 00:00:00
1622	1621	17	7E7D68A6-0F6A-47BD-AD03-E865B589BACD	2012-02-02 00:00:00
1624	1623	18	76A6E7A7-6A9F-4FE8-95E2-BF04E64A9586	2011-12-24 00:00:00
1626	1625	17	E88B4C79-B0F9-4FFC-A7DC-E4E6B9D0D9C9	2012-01-25 00:00:00
1628	1627	17	72AA1279-0197-437C-9C72-7018BE862576	2011-12-23 00:00:00
1630	1629	2	9D8FAF5F-8B8D-4DA0-948A-3E802D42F16E	2012-02-02 00:00:00
1632	1631	18	1E28BDD0-5C2B-4DCB-8B21-826D61C8853A	2012-02-02 00:00:00
1634	1633	17	6E2624C6-8C4D-4A3E-A7C3-44685104F00B	2011-05-09 00:00:00
1636	1635	2	58BCA248-2FA8-49A8-A159-EF1E0B80DBDA	2012-01-17 00:00:00
1638	1637	17	2CEDCB06-6574-4192-9AEF-B2A7614A5CA0	2012-01-25 00:00:00
1640	1639	18	AD8DC1B2-D487-496D-974E-B9134719A209	2012-02-02 00:00:00
1642	1641	2	DA26B021-97BB-4057-8FA8-98EBBAC63387	2012-02-02 00:00:00
1642	2040	17	4055FECF-A66E-43D8-BF91-84458B173890	2012-02-02 00:00:00
1642	2068	19	9FBDC2FC-F8E9-4896-A3D9-984A5E544978	2012-02-02 00:00:00
1644	1643	2	6C3A8F48-0E60-4A5D-BAD6-AC7E918BB67D	2012-01-25 00:00:00
1646	1645	2	D060FE0A-41FF-414D-A861-5E11A982E27D	2012-01-17 00:00:00
1646	2041	17	727C86C6-24D9-4A75-9A7A-5C6EE5A90717	2012-01-17 00:00:00
1646	2069	19	5093DA75-6837-4155-80FD-420DB03A33E2	2012-01-17 00:00:00
1648	1647	2	21DE8320-AB5A-4953-B865-5E07C37E6B8F	2012-01-17 00:00:00
1648	2039	17	FC90DFAD-610B-46D9-B588-E1384F311916	2012-01-17 00:00:00
1648	2067	19	5FA8F7CA-1546-414D-9910-2AC51C86D0B1	2012-01-17 00:00:00
1650	1649	18	4D5173FB-4356-47D9-B0CB-195ABC60F3FA	2011-04-25 00:00:00
1650	2052	19	D710E278-E6D7-4F66-86E3-131D4098EBFB	2011-04-25 00:00:00
1650	2078	17	B48D5362-FA49-4C03-81C9-793532400316	2011-04-25 00:00:00
1652	1651	17	EF5AE74D-A030-4A80-B6D1-987B5EB5C102	2012-02-18 00:00:00
1654	1653	17	C8606945-354C-49FE-8152-2733276CD554	2011-05-09 00:00:00
1654	2062	18	E0DC8516-1D3A-4004-AB59-B265AD2825C6	2011-05-09 00:00:00
1656	1655	18	2A6B008C-6D3A-465C-A2A5-6A57C6A50E9F	2012-02-02 00:00:00
1658	1657	19	ECC9CB33-8355-4602-BF7C-E0EA5F2E5867	2011-12-24 00:00:00
1658	2088	18	F8477ED1-4A56-4BA7-955E-74E554CA9F2D	2011-12-24 00:00:00
1660	1659	19	C373DAE2-8BF2-4CA6-9AE9-37763692A0E2	2012-01-25 00:00:00
1662	1661	19	181F0FB6-6B52-44DF-A11F-24ABEE092248	2012-02-02 00:00:00
1662	2087	18	C3ADBF9C-A8D0-44D8-9560-DD890746DE85	2012-02-02 00:00:00
1664	1663	17	D47E35E9-FCFE-4BF6-A6C0-8061A65A751F	2011-05-09 00:00:00
1664	2063	18	FB7A6AEB-EC6B-465D-B96D-8FD0111D97AC	2011-05-09 00:00:00
1666	1665	17	589F7370-661E-4E6E-9493-47D50E468679	2012-01-29 00:00:00
1668	1667	18	C116CFB9-724F-4223-BF0A-685015A7CCDD	2012-02-03 00:00:00
1670	1669	2	3A35179A-0DC4-4A42-919E-BC162F72F1FE	2012-02-03 00:00:00
1670	2047	17	80AFBA37-C540-43D8-95E6-1E8362C4AD54	2012-02-03 00:00:00
1670	2075	19	01766FB9-FD85-4213-812C-7B73EC851CA3	2012-02-03 00:00:00
1672	1671	17	7EC9892F-DD0C-4E1D-98AA-0BF3EF7B41AF	2012-01-25 00:00:00
1674	1673	17	4DA9BF5D-10CB-468F-991C-03F2A823E19E	2012-02-18 00:00:00
1676	1675	18	E4F14635-F2E9-4688-A41E-DC8F1EAD6D76	2012-02-03 00:00:00
1678	1677	19	B4DA7B01-A4DF-40AE-AE97-2BF09B1DDE27	2011-05-09 00:00:00
1680	1679	17	BC4E0302-33E6-4897-995E-9994BEBFAEB6	2012-01-25 00:00:00
1682	1681	18	9666C77B-66C6-42D2-9CFF-00ACDE4C2D84	2012-02-02 00:00:00
1684	1683	18	EDF54CFC-7B97-49CF-8EE9-1059524C533F	2012-02-02 00:00:00
1686	1685	19	01BEC60C-8E17-4C63-A787-2245E92A8845	2012-02-02 00:00:00
1688	1687	17	0D3B502B-EF37-465F-BEC4-08A6B443AD19	2012-02-18 00:00:00
1690	1689	17	FBC9DAAF-4436-4281-AE9C-AC782002A175	2011-12-23 00:00:00
1692	1691	18	5F7E4156-1989-4E99-8574-C5F05A887DCF	2011-12-24 00:00:00
1692	2059	19	32752AC6-B62D-4A89-A0DE-2B50C69FC1AB	2011-12-24 00:00:00
1692	2085	17	4E258AC5-F153-48F9-90A4-7C1AFF7154C7	2011-12-24 00:00:00
1694	1693	19	9DFD05F3-6BFB-45C1-942F-1D3EC141D39F	2011-12-24 00:00:00
1696	1695	19	2130ED19-EFF9-4006-B4C0-CAF5BA579D0A	2011-12-24 00:00:00
1698	1697	18	071BA803-57A8-439F-9DAE-5695052649B6	2011-12-23 00:00:00
1698	2058	19	A2BCE0B9-59DF-4DE7-BC59-7FB85EE58A6D	2011-12-23 00:00:00
1698	2084	17	56501401-FB7A-4646-9750-1E0C520C1D8B	2011-12-23 00:00:00
1796	1795	15	4BB595A5-5063-426B-8DDA-9371A58608F4	2017-12-13 13:21:52.913000000
1798	1797	15	79F35C92-5E55-4F57-BABE-6F45793FB644	2017-12-13 13:21:52.977000000
1800	1799	15	E3C6134B-1C88-4EE0-8131-0E87A6818740	2017-12-13 13:21:53.053000000
1802	1801	15	CE25AF40-3FD3-40CB-8BBE-D8217B2D39CC	2017-12-13 13:21:53.117000000
1804	1803	15	41D70F51-A9A3-4211-8B5B-F2D8FB70CF83	2017-12-13 13:21:53.180000000
1806	1805	15	15D022E2-FD2C-4E69-B91E-964454809AC0	2017-12-13 13:21:53.240000000
1808	1807	15	5A97FE1A-7691-4584-AD29-FCE91FED0C82	2017-12-13 13:21:53.303000000
1810	1809	15	6A5C5888-7422-40E7-89D7-409011A90477	2017-12-13 13:21:53.367000000
1812	1811	15	06A003EF-47F6-43F7-91C2-80374E9E8C6D	2017-12-13 13:21:53.443000000
1814	1813	15	5F1E8D57-4A48-4DB9-B120-A5CD1FFDDB19	2017-12-13 13:21:53.507000000
1816	1815	15	E2150158-9B9A-42D2-A50A-1F58903C51DB	2017-12-13 13:21:53.570000000
1818	1817	15	5DCA66D3-8F7C-401C-BFA6-F5E268F03280	2017-12-13 13:21:53.633000000
1820	1819	15	9B136094-07E1-4046-829E-2D7C95E6ADE4	2017-12-13 13:21:53.693000000
1822	1821	15	52117464-DFBB-417D-8262-E9668981FA35	2017-12-13 13:21:53.757000000
1824	1823	15	5EF73265-CAA8-418D-94B8-C46F7AD524A7	2017-12-13 13:21:53.820000000
1826	1825	15	44066E8E-EB1C-4437-9C33-A83AE8DE652D	2017-12-13 13:21:53.883000000
1828	1827	14	07C6A235-1109-48A8-B1D9-D3D4C3145F65	2017-12-13 13:21:53.943000000
1830	1829	14	0A0388ED-B4F9-4C2E-87F9-C7FE1D49884F	2017-12-13 13:21:54.023000000
1832	1831	14	FB07A04D-0E8C-470D-87F0-3156287BBB6A	2017-12-13 13:21:54.087000000
1834	1833	14	5610B2A9-49CB-4642-9A25-1ED1B3F13E65	2017-12-13 13:21:54.147000000
1836	1835	14	019E9573-92E1-4FE9-81C5-457C0FAD7906	2017-12-13 13:21:54.227000000
1838	1837	14	6A41DC92-8646-44F9-ADC5-E431505DE115	2017-12-13 13:21:54.290000000
1840	1839	14	D7E94259-3E09-4E09-8004-5200AB402599	2017-12-13 13:21:54.350000000
1842	1841	14	6D74361B-1ED2-4710-91CA-7A10872733CC	2017-12-13 13:21:54.413000000
1844	1843	14	773C5736-7DB9-40A7-9343-A180949F6187	2017-12-13 13:21:54.477000000
1846	1845	14	0FBADAD1-96DD-4A9E-9417-CDA593F803FE	2017-12-13 13:21:54.540000000
1848	1847	14	C0E3BDF5-57CE-4E90-B847-EA05A102C9B9	2017-12-13 13:21:54.600000000
1850	1849	14	DF097FF6-7D33-4756-8ADF-5D3E95AAD1F0	2017-12-13 13:21:54.663000000
1852	1851	14	3DDFC30B-C23A-40D4-807D-09A394A0EFD0	2017-12-13 13:21:54.740000000
1854	1853	14	BF84A293-6702-4936-ADE2-55C019641A0F	2017-12-13 13:21:54.803000000
1856	1855	14	A8240686-6FC6-4C29-9362-8BDDD2C864FF	2017-12-13 13:21:54.867000000
1858	1857	14	C1A3B1D9-CF0B-4986-B485-61FA99F088F1	2017-12-13 13:21:54.930000000
1860	1859	14	F6CB1429-9E49-467B-B031-A3F1F418C0DC	2017-12-13 13:21:54.990000000
1862	1861	14	065DA222-4B01-49B8-9834-4C82144B1C62	2017-12-13 13:21:55.053000000
1864	1863	14	7D260BB0-0048-4CC5-A46D-8F689D36C7C5	2017-12-13 13:21:55.133000000
1866	1865	14	6D7BD288-E64A-41A1-B5DD-2FE4F050B5D0	2017-12-13 13:21:55.193000000
1868	1867	14	9C4316BC-2A86-46A1-B83C-E803F3E942EA	2017-12-13 13:21:55.257000000
1870	1869	14	85830474-F442-4BDC-A3DC-7B05E3FC0D72	2017-12-13 13:21:55.320000000
1872	1871	11	A64B94C5-D615-43E2-A399-91DDE9DF9A3F	2017-12-13 13:21:55.413000000
1874	1873	11	7E1C2818-8F6E-4114-9F9A-D17641C10870	2017-12-13 13:21:55.490000000
1876	1875	11	D4DA00F5-5F87-4CC3-BF4C-FF47B076DC7F	2017-12-13 13:21:55.553000000
1878	1877	11	2163DD8B-02E7-4950-9173-FA8560F1A678	2017-12-13 13:21:55.617000000
1880	1879	11	EC68543E-2A32-45A6-B0FA-FC63BCBBFB93	2017-12-13 13:21:55.680000000
1882	1881	11	43991EEF-712C-48B9-A8A8-2C3DEF3334E6	2017-12-13 13:21:55.740000000
1884	1883	11	4AA18DCD-86C8-4361-910F-3D4614948945	2017-12-13 13:21:55.803000000
1886	1885	11	41E2DCE6-2367-4E82-B364-D3AA05D6509D	2017-12-13 13:21:55.867000000
1888	1887	11	7C28AD38-B1C2-4585-ACEF-A00731C66E5E	2017-12-13 13:21:55.930000000
1890	1889	11	B0CA90BB-1CD4-467D-8628-9594BBE1A9CD	2017-12-13 13:21:56.007000000
1892	1891	11	B1A75AF8-081B-4DE7-A14C-B350A7489631	2017-12-13 13:21:56.070000000
1894	1893	11	11A639F9-87EE-4E72-B6B9-E422B2FDDBD7	2017-12-13 13:21:56.133000000
1896	1895	11	141738F6-ADDF-43AF-8B88-4C0CDB088608	2017-12-13 13:21:56.193000000
1898	1897	11	BE9044B6-84E3-4C1E-86FC-B516E9C47108	2017-12-13 13:21:56.257000000
1900	1899	11	86AAB7E4-1237-4FA9-8F11-06FF15B1CF0A	2017-12-13 13:21:56.337000000
1902	1901	11	D3E78BE5-943F-42B2-A4AC-6EAD58DDA63C	2017-12-13 13:21:56.397000000
1904	1903	11	8B3AC3C7-F69B-41C1-B293-3EE9A3481A64	2017-12-13 13:21:56.460000000
1906	1905	11	8C5E50E6-4D91-4E84-ADB8-BC6AA2461437	2017-12-13 13:21:56.523000000
1908	1907	11	2A0AFF22-C843-4D80-8BC5-4FF1E6A9C7A6	2017-12-13 13:21:56.570000000
1910	1909	11	B1156AF0-3FDE-4C6C-A13B-CE236A549322	2017-12-13 13:21:56.647000000
1912	1911	11	CE88C6C3-2144-4719-969B-12A4A6276CF5	2017-12-13 13:21:56.710000000
1914	1913	11	353EB236-0162-4413-B45F-99E198753596	2017-12-13 13:21:56.773000000
1916	1915	11	D9E8F3FA-2C2D-4467-8657-90DE90E59C2D	2017-12-13 13:21:56.850000000
1918	1917	11	32D2E23A-DD61-476D-A329-79662CC11B07	2017-12-13 13:21:56.913000000
1920	1919	11	BCD5AD34-36E0-4662-BF7A-A928A0E30084	2017-12-13 13:21:56.977000000
1922	1921	11	1CE11B78-022A-45C6-B4C3-E26A15E43249	2017-12-13 13:21:57.040000000
1924	1923	11	57BBC290-78A0-4E65-B97C-4A9F9BA2F1AB	2017-12-13 13:21:57.100000000
1926	1925	11	FB929226-7004-4AED-9039-7DFF3B563925	2017-12-13 13:21:57.163000000
1928	1927	11	0022434C-E325-47B0-92A0-7302FFA5046F	2017-12-13 13:21:57.240000000
1930	1929	11	D617ECC5-35C8-4884-87C1-37DB082FD675	2017-12-13 13:21:57.303000000
1932	1931	11	8B01B6E4-AD96-4214-8E5E-722D357F3585	2017-12-13 13:21:57.383000000
1934	1933	11	2404176C-4DBC-497A-B3A8-CFFF7A9B4134	2017-12-13 13:21:57.443000000
1936	1935	11	2E635095-E411-4D41-BB0B-8AAD382B4C91	2017-12-13 13:21:57.507000000
1938	1937	11	1A7E8D99-8802-463D-84E4-D8324D773F56	2017-12-13 13:21:57.570000000
1940	1939	11	C3567E11-876F-4036-9779-DF2F5C9E0685	2017-12-13 13:21:57.633000000
1942	1941	11	26A00B06-0FD7-444B-9EED-053A1A8747E3	2017-12-13 13:21:57.693000000
1944	1943	11	9CCB1EAF-FE09-493C-88EA-493B3D2A65C6	2017-12-13 13:21:57.773000000
1946	1945	11	0D84E8C6-AE2B-402D-AAEC-68000389836C	2017-12-13 13:21:57.837000000
1948	1947	11	88DBA5D8-56E8-48AF-B6A1-56FC167FD434	2017-12-13 13:21:57.897000000
1950	1949	11	E0123A19-5736-4E00-B018-B317CAAABD75	2017-12-13 13:21:57.960000000
1952	1951	11	DEED8ED4-0AC8-46DB-B216-D43118FB630A	2017-12-13 13:21:58.023000000
1954	1953	11	4DA62D49-A904-4C4B-BB0E-C94E93375EBB	2017-12-13 13:21:58.087000000
1956	1955	11	0D413778-D29B-467D-8213-0B06410F0E8A	2017-12-13 13:21:58.147000000
1958	1957	14	73E600D2-C75E-4782-BFBF-283A38D4D271	2017-12-13 13:21:58.227000000
1960	1959	14	76C9F93D-A802-46D0-8B55-4650128FF842	2017-12-13 13:21:58.290000000
1962	1961	14	7672D937-B336-4FF0-B8C8-BA2201C4FD3E	2017-12-13 13:21:58.350000000
1964	1963	14	C49C40EC-CDCC-46AB-83C1-AA2609A6CD80	2017-12-13 13:21:58.413000000
1966	1965	14	39A4A055-4F49-4195-AE1A-89796C53EF0B	2017-12-13 13:21:58.490000000
1968	1967	14	1DC7BA12-AB58-4FA1-A14E-32E83BD159FF	2017-12-13 13:21:58.553000000
1970	1969	14	97310E2F-021D-4CD5-93D6-A9B49EE50EE6	2017-12-13 13:21:58.617000000
1972	1971	14	A71A4277-8D83-415B-ADBE-6E0B0E83995F	2017-12-13 13:21:58.680000000
1974	1973	14	A1429E2A-37E5-41F1-AF2F-8DA7EC305232	2017-12-13 13:21:58.740000000
1976	1975	14	E06A01CC-1FE6-4E86-8B2F-F0D1D1D34D61	2017-12-13 13:21:58.803000000
1978	1977	11	E7784BF8-4F12-4916-947F-3F1F08D22189	2017-12-13 13:21:58.867000000
1980	1979	11	E5DD2027-AAFE-4AF1-AEC8-84916DA4C7C5	2017-12-13 13:21:58.930000000
1982	1981	11	2EC86F59-58C2-45F5-B2AA-44711DF20923	2017-12-13 13:21:58.990000000
1984	1983	11	3899B7D6-F35B-4B34-A532-B300ED44E77C	2017-12-13 13:21:59.053000000
1986	1985	11	F97DA506-DC31-4F2D-A1B2-BCFE02205FD6	2017-12-13 13:21:59.133000000
1988	1987	11	9B850406-6270-475F-8A34-44FE67D35579	2017-12-13 13:21:59.193000000
1990	1989	11	7282E688-23FD-43A4-A247-5249B47DE0A7	2017-12-13 13:21:59.257000000
1992	1991	11	DC504FC5-4DA5-4A10-B095-C92537B8AE9D	2017-12-13 13:21:59.337000000
1994	1993	11	6C7D1AFE-B2F7-4385-9E39-24E2450BF8B0	2017-12-13 13:21:59.397000000
2051	2050	11	4714B7FF-1EBA-4E26-9625-53684DFA972B	2017-12-13 13:22:01.850000000
