1		"<ns:Resume xmlns:ns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/Resume""><ns:Name><ns:Name.Prefix/><ns:Name.First>Shai</ns:Name.First><ns:Name.Middle/><ns:Name.Last>Bassli</ns:Name.Last><ns:Name.Suffix/></ns:Name><ns:Skills>
I am an experienced and versatile machinist who can operate a range of machinery personally as well as supervise the work of other machinists. I specialize in diagnostics and precision inspection, have expertise in reading blueprints, and am able to call on strong interpersonal and communication skills to guide the work of other production machinists whose work I am called upon to inspect. 
My degree in mechanical engineering affords me a better theoretical understanding and mathematical background than many other candidates in the machinist trade.
    </ns:Skills><ns:Employment><ns:Emp.StartDate>2000-06-01Z</ns:Emp.StartDate><ns:Emp.EndDate>2002-09-30Z</ns:Emp.EndDate><ns:Emp.OrgName>Wingtip Toys</ns:Emp.OrgName><ns:Emp.JobTitle>Lead Machinist</ns:Emp.JobTitle><ns:Emp.Responsibility> Supervised work of staff of four machinists. Coordinated all complex assembly and tooling activities, including production of tricycles and wagons.
Developed parts fabrication from sample parts, drawings and verbal orders.Worked with ISO9000 implementation.
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>Production</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>Manufacturing</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>MI </ns:Loc.State><ns:Loc.City>Saginaw</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Employment><ns:Emp.StartDate>1996-11-15Z</ns:Emp.StartDate><ns:Emp.EndDate>2000-05-01Z</ns:Emp.EndDate><ns:Emp.OrgName>Blue Yonder Airlines</ns:Emp.OrgName><ns:Emp.JobTitle>Machinist</ns:Emp.JobTitle><ns:Emp.Responsibility>Repaired and maintained a variety of production and fabrication machine tools.
Set up and operated machines to close tolerances. Used and wrote CNC machine programs. Trained extensively in computer-aided manufacturing.
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>Production</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>Manufacturing</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>IL </ns:Loc.State><ns:Loc.City>Chicago</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Employment><ns:Emp.StartDate>1994-06-10Z</ns:Emp.StartDate><ns:Emp.EndDate>1996-07-22Z</ns:Emp.EndDate><ns:Emp.OrgName>City Power and Light</ns:Emp.OrgName><ns:Emp.JobTitle>Assistant Machinist</ns:Emp.JobTitle><ns:Emp.Responsibility>Performed centerless grinding. Received training in manual mill and lathe machines, as well as micrometers and calipers.
Owned complete toolset.Worked extensive overtime on request. </ns:Emp.Responsibility><ns:Emp.FunctionCategory>Production</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>Manufacturing</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>IA </ns:Loc.State><ns:Loc.City>Des Moines</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Education><ns:Edu.Level>Bachelor</ns:Edu.Level><ns:Edu.StartDate>1990-09-15Z</ns:Edu.StartDate><ns:Edu.EndDate>1994-05-10Z</ns:Edu.EndDate><ns:Edu.Degree>Bachelor of Science</ns:Edu.Degree><ns:Edu.Major>Mechanical Engineering</ns:Edu.Major><ns:Edu.Minor/><ns:Edu.GPA>3.2</ns:Edu.GPA><ns:Edu.GPAScale>4</ns:Edu.GPAScale><ns:Edu.School>Midwest State University</ns:Edu.School><ns:Edu.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>IA </ns:Loc.State><ns:Loc.City>Ames</ns:Loc.City></ns:Location></ns:Edu.Location></ns:Education><ns:Address><ns:Addr.Type>Home</ns:Addr.Type><ns:Addr.Street>567 3rd Ave</ns:Addr.Street><ns:Addr.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>MI </ns:Loc.State><ns:Loc.City>Saginaw</ns:Loc.City></ns:Location></ns:Addr.Location><ns:Addr.PostalCode>53900</ns:Addr.PostalCode><ns:Addr.Telephone><ns:Telephone><ns:Tel.Type>Voice</ns:Tel.Type><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>276</ns:Tel.AreaCode><ns:Tel.Number>555-0114</ns:Tel.Number></ns:Telephone><ns:Telephone><ns:Tel.Type>Fax</ns:Tel.Type><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>276</ns:Tel.AreaCode><ns:Tel.Number>555-0132</ns:Tel.Number></ns:Telephone></ns:Addr.Telephone></ns:Address><ns:EMail>Shai@Example.com</ns:EMail><ns:WebSite/></ns:Resume>"	2007-06-23 00:00:00&|{CR}{LF}2		"<ns:Resume xmlns:ns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/Resume""><ns:Name><ns:Name.Prefix>Mr.</ns:Name.Prefix><ns:Name.First>Max</ns:Name.First><ns:Name.Middle/><ns:Name.Last>Benson</ns:Name.Last><ns:Name.Suffix/></ns:Name><ns:Skills>3 years recent experience as a go-cart production line manager. Responsibilities included planning the production line budget, ordering parts, and overseeing all quality assurance procedures.
Prior to production management, worked 5 years on go-cart production lines (3 years while in college and for 2 years after), with increasing responsibilities over time. Responsibilities started with basic assembly and grew to quality assurance lead for brake systems.
Led an ISO 9000 certification process. Passed state exams for chemical and industrial safety. Recently recertified in basic first aid.
Avid cycler, placing in the top five in two Orlando-area races.
    </ns:Skills><ns:Employment><ns:Emp.StartDate>1994-06-15Z</ns:Emp.StartDate><ns:Emp.OrgName>Wingtip Toys</ns:Emp.OrgName><ns:Emp.JobTitle>Production Manager</ns:Emp.JobTitle><ns:Emp.Responsibility>Production manager Quality assurance lead Safety representative ISO 9000 certification lead
Production line worker
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>Production</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>Manufacturing</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>FL </ns:Loc.State><ns:Loc.City>Orlando</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Education><ns:Edu.Level>Bachelor</ns:Edu.Level><ns:Edu.StartDate>1993-09-04Z</ns:Edu.StartDate><ns:Edu.EndDate>1997-06-03Z</ns:Edu.EndDate><ns:Edu.Degree>Bachelor of Science</ns:Edu.Degree><ns:Edu.Major>Industrial Engineering</ns:Edu.Major><ns:Edu.Minor/><ns:Edu.GPA>3.4</ns:Edu.GPA><ns:Edu.GPAScale>4</ns:Edu.GPAScale><ns:Edu.School>Everglades State College</ns:Edu.School><ns:Edu.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>FL </ns:Loc.State><ns:Loc.City>Tampa Bay</ns:Loc.City></ns:Location></ns:Edu.Location></ns:Education><ns:Education><ns:Edu.Level>High School</ns:Edu.Level><ns:Edu.StartDate>1989-08-27Z</ns:Edu.StartDate><ns:Edu.EndDate>1993-06-12Z</ns:Edu.EndDate><ns:Edu.Degree>Diploma</ns:Edu.Degree><ns:Edu.Major/><ns:Edu.Minor/><ns:Edu.GPA>3.8</ns:Edu.GPA><ns:Edu.GPAScale>4</ns:Edu.GPAScale><ns:Edu.School>Evergreen High School</ns:Edu.School><ns:Edu.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>FL </ns:Loc.State><ns:Loc.City>Orlando</ns:Loc.City></ns:Location></ns:Edu.Location></ns:Education><ns:Address><ns:Addr.Type>Home</ns:Addr.Type><ns:Addr.Street>12345 Cypress Drive</ns:Addr.Street><ns:Addr.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>FL </ns:Loc.State><ns:Loc.City>Orlando</ns:Loc.City></ns:Location></ns:Addr.Location><ns:Addr.PostalCode>37811</ns:Addr.PostalCode><ns:Addr.Telephone><ns:Telephone><ns:Tel.Type>Voice</ns:Tel.Type><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>407</ns:Tel.AreaCode><ns:Tel.Number>555-0101</ns:Tel.Number></ns:Telephone><ns:Telephone><ns:Tel.Type>Pager</ns:Tel.Type><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>407</ns:Tel.AreaCode><ns:Tel.Number>555-0122</ns:Tel.Number></ns:Telephone></ns:Addr.Telephone></ns:Address><ns:EMail>[email]</ns:EMail><ns:WebSite>http://www.Wingtiptoys.com</ns:WebSite></ns:Resume>"	2007-06-23 00:00:00&|{CR}{LF}3		"<ns:Resume xmlns:ns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/Resume""><ns:Name><ns:Name.Prefix>Mr.</ns:Name.Prefix><ns:Name.First>Krishna</ns:Name.First><ns:Name.Middle/><ns:Name.Last>Sunkammurali</ns:Name.Last><ns:Name.Suffix/></ns:Name><ns:Skills> Expert in C# and Visual Basic 6.0. 7 years experience in object-oriented programming. Familiar with ASP.Net and the .NET Framework. Design experience with both Windows and Web user interfaces.
5 years experience in programming against MS SQL Server 7.0 and 2000. Familiar with ODBC, OLE DB, ADO, and ADO.NET. Conversant with T-SQL, skilled at writing stored procedures.
Excellent organizational, interpersonal, written and verbal communication skills.
    </ns:Skills><ns:Employment><ns:Emp.StartDate>1998-08-31Z</ns:Emp.StartDate><ns:Emp.EndDate>2002-12-28Z</ns:Emp.EndDate><ns:Emp.OrgName>Trey Research</ns:Emp.OrgName><ns:Emp.JobTitle>Senior Developer</ns:Emp.JobTitle><ns:Emp.Responsibility> Used C# and ASP.NET to create several intranet applications. These included an application to analyze research data using SQL Server Analysis Services, and another to publish sales and financial reports for use by field offices.
Wrote C# and Visual Basic 6.0 DLLs to encapsulate the business logic for all new internal applications. Updated existing client-server system, moved all business logic to the middle tier to improve performance and scalability. Used Visual Basic 6.0. 
Assist in the database design and stored procedure creation for all new applications. Use both SQL Server 7.0 and SQL Server 2000.
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>Technology</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>Market Research</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>WA </ns:Loc.State><ns:Loc.City>Renton</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Employment><ns:Emp.StartDate>1995-06-15Z</ns:Emp.StartDate><ns:Emp.EndDate>1998-08-01Z</ns:Emp.EndDate><ns:Emp.OrgName>Contoso Pharmaceuticals</ns:Emp.OrgName><ns:Emp.JobTitle>Windows Programmer</ns:Emp.JobTitle><ns:Emp.Responsibility>Wrote Visual Basic 5.0 ActiveX DLLs to encapsulate the business logic for all internal applications. Designed and implemented a Windows application to consolidate and display business information from several different sources, including Access, Excel And SQL Server. Used Visual Basic 5.0 and Crystal Reports. Assisted in the database design for a new product quality assurance application. Wrote all stored procedures required for data retrieval by the front-end application. Used SQL Server 7.0.
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>Technology</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>Pharmaceuticals</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>WA </ns:Loc.State><ns:Loc.City>Bellevue</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Employment><ns:Emp.StartDate>1993-05-10Z</ns:Emp.StartDate><ns:Emp.EndDate>1995-06-01Z</ns:Emp.EndDate><ns:Emp.OrgName>Southridge Video</ns:Emp.OrgName><ns:Emp.JobTitle>Purchasing Manager</ns:Emp.JobTitle><ns:Emp.Responsibility>Tracked inventory in regional stores. Placed all necessary orders, managed vendor relationships. Built an Access 2.0 database, migrated inventory tracking from Excel to Access. Built a user interface for the Access inventory database using Visual Basic 4.0.
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>Purchasing</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>Entertainment</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>WA </ns:Loc.State><ns:Loc.City>Kent</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Education><ns:Edu.Level>Bachelor</ns:Edu.Level><ns:Edu.StartDate>1989-09-15Z</ns:Edu.StartDate><ns:Edu.EndDate>1993-06-10Z</ns:Edu.EndDate><ns:Edu.Degree>Bachelor of Science</ns:Edu.Degree><ns:Edu.Major>Business</ns:Edu.Major><ns:Edu.Minor/><ns:Edu.GPA>3.6</ns:Edu.GPA><ns:Edu.GPAScale>4</ns:Edu.GPAScale><ns:Edu.School>Western University</ns:Edu.School><ns:Edu.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>WA </ns:Loc.State><ns:Loc.City>Seattle</ns:Loc.City></ns:Location></ns:Edu.Location></ns:Education><ns:Address><ns:Addr.Type>Home</ns:Addr.Type><ns:Addr.Street>1234 3rd Ave S.</ns:Addr.Street><ns:Addr.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>WA </ns:Loc.State><ns:Loc.City>Issaquah</ns:Loc.City></ns:Location></ns:Addr.Location><ns:Addr.PostalCode>89027</ns:Addr.PostalCode><ns:Addr.Telephone><ns:Telephone><ns:Tel.Type>Voice</ns:Tel.Type><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>425</ns:Tel.AreaCode><ns:Tel.Number>555-0111</ns:Tel.Number></ns:Telephone><ns:Telephone><ns:Tel.Type>Voice</ns:Tel.Type><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>206</ns:Tel.AreaCode><ns:Tel.Number>555-0198</ns:Tel.Number></ns:Telephone></ns:Addr.Telephone></ns:Address><ns:Address><ns:Addr.Type>Home</ns:Addr.Type><ns:Addr.Street>6789 80th Ave SE</ns:Addr.Street><ns:Addr.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>WA </ns:Loc.State><ns:Loc.City>Mercer Island</ns:Loc.City></ns:Location></ns:Addr.Location><ns:Addr.PostalCode>98240</ns:Addr.PostalCode><ns:Addr.Telephone><ns:Telephone><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>206</ns:Tel.AreaCode><ns:Tel.Number>555-0153</ns:Tel.Number></ns:Telephone><ns:Telephone><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>206</ns:Tel.AreaCode><ns:Tel.Number>3217342</ns:Tel.Number></ns:Telephone></ns:Addr.Telephone></ns:Address><ns:Address><ns:Addr.Type>Permanent</ns:Addr.Type><ns:Addr.Street>789 Elm Street</ns:Addr.Street><ns:Addr.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>WA </ns:Loc.State><ns:Loc.City>Redmond</ns:Loc.City></ns:Location></ns:Addr.Location><ns:Addr.PostalCode>98052</ns:Addr.PostalCode><ns:Addr.Telephone><ns:Telephone><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>425</ns:Tel.AreaCode><ns:Tel.Number>555-0155</ns:Tel.Number></ns:Telephone></ns:Addr.Telephone></ns:Address><ns:Telephone><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>425</ns:Tel.AreaCode><ns:Tel.Number>555-0177</ns:Tel.Number></ns:Telephone><ns:EMail>[email]</ns:EMail><ns:WebSite>http://www.TreyResearch.net</ns:WebSite></ns:Resume>"	2007-06-23 00:00:00&|{CR}{LF}4	274	"<ns:Resume xmlns:ns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/Resume""><ns:Name><ns:Name.Prefix>Mr.</ns:Name.Prefix><ns:Name.First>Stephen</ns:Name.First><ns:Name.Middle>Y </ns:Name.Middle><ns:Name.Last>Jiang</ns:Name.Last><ns:Name.Suffix/></ns:Name><ns:Skills> Considerable expertise in all areas of the sales cycle. 13 years of achievement in increasing organization revenue. Experience in sales planning and forecasting, customer development, and multiple selling techniques. 5 years of experience in sales management, including lead generation, sales force leadership, and territory management. Leverage management style and technical ability to effectively manage and communicate with a distributed sales force composed of field representatives, product demonstrators, and vendors.
Excellent communication and presentation skills.
    </ns:Skills><ns:Employment><ns:Emp.StartDate>1998-03-01Z</ns:Emp.StartDate><ns:Emp.EndDate>2000-12-30Z</ns:Emp.EndDate><ns:Emp.OrgName>Wide World Imports</ns:Emp.OrgName><ns:Emp.JobTitle>Sales Manager</ns:Emp.JobTitle><ns:Emp.Responsibility> Managed a sales force of 20 sales representatives and 5 support staff distributed across 5 states. Also managed relationships with vendors for lead generation.
Lead the effort to leverage IT capabilities to improve communication with the field. Improved lead-to-contact turnaround by 15 percent. Did all sales planning and forecasting. Re-mapped territory assignments for maximum sales force productivity. Worked with marketing to map product placement to sales strategy and goals. 
Under my management, sales increased 10% per year at a minimum.
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>Sales</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>Import/Export</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>WA </ns:Loc.State><ns:Loc.City>Renton</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Employment><ns:Emp.StartDate>1992-06-14Z</ns:Emp.StartDate><ns:Emp.EndDate>1998-06-01Z</ns:Emp.EndDate><ns:Emp.OrgName>Fourth Coffee</ns:Emp.OrgName><ns:Emp.JobTitle>Sales Associater</ns:Emp.JobTitle><ns:Emp.Responsibility>Selling product to supermarkets and cafes. Worked heavily with value-add techniques to increase sales volume, provide exposure to secondary products.
Skilled at order development. Observed and built relationships with buyers that allowed me to identify opportunities for increased traffic.
