1		"<ns:Resume xmlns:ns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/Resume""><ns:Name><ns:Name.Prefix/><ns:Name.First>Shai</ns:Name.First><ns:Name.Middle/><ns:Name.Last>Bassli</ns:Name.Last><ns:Name.Suffix/></ns:Name><ns:Skills>
</ns:Emp.Responsibility><ns:Emp.FunctionCategory>销售</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>食品和饮料</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>WA </ns:Loc.State><ns:Loc.City>Kent</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Education><ns:Edu.Level>学士</ns:Edu.Level><ns:Edu.StartDate>1986-09-15Z</ns:Edu.StartDate><ns:Edu.EndDate>1990-05-15Z</ns:Edu.EndDate><ns:Edu.Degree>Bachelor of Science</ns:Edu.Degree><ns:Edu.Major>贸易</ns:Edu.Major><ns:Edu.Minor/><ns:Edu.GPA>3.3</ns:Edu.GPA><ns:Edu.GPAScale>4</ns:Edu.GPAScale><ns:Edu.School>Western University</ns:Edu.School><ns:Edu.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>WA </ns:Loc.State><ns:Loc.City>Seattle</ns:Loc.City></ns:Location></ns:Edu.Location></ns:Education><ns:Address><ns:Addr.Type>家庭</ns:Addr.Type><ns:Addr.Street>50 West 5th Street</ns:Addr.Street><ns:Addr.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>WA </ns:Loc.State><ns:Loc.City>Federal Way</ns:Loc.City></ns:Location></ns:Addr.Location><ns:Addr.PostalCode>98003</ns:Addr.PostalCode><ns:Addr.Telephone><ns:Telephone><ns:Tel.Type>家庭</ns:Tel.Type><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>253</ns:Tel.AreaCode><ns:Tel.Number>555-1444</ns:Tel.Number></ns:Telephone></ns:Addr.Telephone></ns:Address><ns:EMail/><ns:WebSite/></ns:Resume>"	2013-12-22 18:32:21.267000000
9		"<ns:Resume xmlns:ns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/Resume""><ns:Name><ns:Name.Prefix/><ns:Name.First>Shengda</ns:Name.First><ns:Name.Middle/><ns:Name.Last>Yang </ns:Name.Last><ns:Name.Suffix/></ns:Name><ns:Skills>最近三年任职婴儿车生产线经理。负责计划生产线预算、订购零部件以及监督所有质保环节. 在从事生产管理之前，曾在婴儿车生产线上工作五年(三年是求学期间兼职，毕业后两年全职)，在此期间，不断得到提升。刚开始是从事基本组装，后升为刹车系统质保主管. 带领团队通过 ISO 9000 认证. 通过州举办的化学和工业安全考试。最近又通过再认证获得基本急救证书. 爱好自行车，在奥兰多地区举办的两次自行车比赛中排名前五.
    </ns:Skills><ns:Employment><ns:Emp.StartDate>1994-09-15Z</ns:Emp.StartDate><ns:Emp.EndDate>2002-01-08Z</ns:Emp.EndDate><ns:Emp.OrgName>Wingtip Toys</ns:Emp.OrgName><ns:Emp.JobTitle>生产经理</ns:Emp.JobTitle><ns:Emp.Responsibility>生产经理. 质保主管. 安全代表. ISO 9000 认证主管.生产线工人
</ns:Emp.Responsibility><ns:Emp.FunctionCategory>生产</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>制造</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>FL </ns:Loc.State><ns:Loc.City>Orlando</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Education><ns:Edu.Level>学士</ns:Edu.Level><ns:Edu.StartDate>1992-09-04Z</ns:Edu.StartDate><ns:Edu.EndDate>1996-06-03Z</ns:Edu.EndDate><ns:Edu.Degree>理学士</ns:Edu.Degree><ns:Edu.Major>工业工程</ns:Edu.Major><ns:Edu.Minor/><ns:Edu.GPA>3.4</ns:Edu.GPA><ns:Edu.GPAScale>4</ns:Edu.GPAScale><ns:Edu.School>Soutern State College</ns:Edu.School><ns:Edu.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>FL </ns:Loc.State><ns:Loc.City>Tampa Bay</ns:Loc.City></ns:Location></ns:Edu.Location></ns:Education><ns:Education><ns:Edu.Level>High School</ns:Edu.Level><ns:Edu.StartDate>1988-08-27Z</ns:Edu.StartDate><ns:Edu.EndDate>1992-06-12Z</ns:Edu.EndDate><ns:Edu.Degree>高中</ns:Edu.Degree><ns:Edu.Major/><ns:Edu.Minor/><ns:Edu.GPA>3.8</ns:Edu.GPA><ns:Edu.GPAScale>4</ns:Edu.GPAScale><ns:Edu.School>Evergreen High School</ns:Edu.School><ns:Edu.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>FL </ns:Loc.State><ns:Loc.City>Orlando</ns:Loc.City></ns:Location></ns:Edu.Location></ns:Education><ns:Address><ns:Addr.Type>家庭</ns:Addr.Type><ns:Addr.Street>1234 Palm Street</ns:Addr.Street><ns:Addr.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>FL </ns:Loc.State><ns:Loc.City>Orlando</ns:Loc.City></ns:Location></ns:Addr.Location><ns:Addr.PostalCode>37812</ns:Addr.PostalCode><ns:Addr.Telephone><ns:Telephone><ns:Tel.Type>家庭</ns:Tel.Type><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>407</ns:Tel.AreaCode><ns:Tel.Number>555-0101</ns:Tel.Number></ns:Telephone></ns:Addr.Telephone></ns:Address></ns:Resume>"	2007-06-23 00:00:00
10		"<ns:Resume xmlns:ns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/Resume""><ns:Name><ns:Name.Prefix/><ns:Name.First>Tai</ns:Name.First><ns:Name.Middle/><ns:Name.Last>Yee</ns:Name.Last><ns:Name.Suffix/></ns:Name><ns:Skills>我是一名经验丰富的机械师，技术全面，不仅单独操作各种机械设备，还管理其他机械师的工作。我专攻诊断和精度检测，可以读懂设计图，能够妥善处理各方面的人际关系并具备良好的沟通能力来指导我管辖的机械师的工作. 与其他候选者相比，我拥有的机械工程学位使我对机械师行业在理论方面具有更深刻的了解，数学背景知识也更深厚.
    </ns:Skills><ns:Employment><ns:Emp.StartDate>2000-06-15Z</ns:Emp.StartDate><ns:Emp.EndDate>2002-09-18Z</ns:Emp.EndDate><ns:Emp.OrgName>Wingtip Toys</ns:Emp.OrgName><ns:Emp.JobTitle>机械师主管</ns:Emp.JobTitle><ns:Emp.Responsibility>管理四名机械师的工作. 协调所有复杂的组装和工具使用，包括三轮车和四轮车的生产. 根据样件、图纸和口头描述进行零部件组装. 参与公司通过 ISO9000 质量认证的工作.
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>生产</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>制造</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>CO </ns:Loc.State><ns:Loc.City>Denver</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Employment><ns:Emp.StartDate>1996-11-15Z</ns:Emp.StartDate><ns:Emp.EndDate>2000-05-11Z</ns:Emp.EndDate><ns:Emp.OrgName>Blue Yonder Airlines</ns:Emp.OrgName><ns:Emp.JobTitle>机械师</ns:Emp.JobTitle><ns:Emp.Responsibility>修理和维护各种生产和组装用机械工具. 调整并操作机器以实现高精度. 使用并编写 CNC 机器程序. 在计算机辅助制造方面受过广泛的培训.
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>生产</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>制造</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>IL </ns:Loc.State><ns:Loc.City>Chicago</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Employment><ns:Emp.StartDate>1994-06-15Z</ns:Emp.StartDate><ns:Emp.EndDate>1996-07-13Z</ns:Emp.EndDate><ns:Emp.OrgName>City Power and Light</ns:Emp.OrgName><ns:Emp.JobTitle>助理机械师</ns:Emp.JobTitle><ns:Emp.Responsibility>进行无心磨削. 在人工磨削和车床设备以及千分尺和卡钳方面接受过培训. 管理全套工具. 按要求经常加班.。
</ns:Emp.Responsibility><ns:Emp.FunctionCategory>生产</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>制造</ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>IA </ns:Loc.State><ns:Loc.City>Des Moines</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Education><ns:Edu.Level>学士</ns:Edu.Level><ns:Edu.StartDate>1990-09-05Z</ns:Edu.StartDate><ns:Edu.EndDate>1994-05-22Z</ns:Edu.EndDate><ns:Edu.Degree>理学士</ns:Edu.Degree><ns:Edu.Major>机械工程</ns:Edu.Major><ns:Edu.Minor/><ns:Edu.GPA>3.2</ns:Edu.GPA><ns:Edu.GPAScale>4</ns:Edu.GPAScale><ns:Edu.School>Midwest State University</ns:Edu.School><ns:Edu.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>IA </ns:Loc.State><ns:Loc.City>Des Moines</ns:Loc.City></ns:Location></ns:Edu.Location></ns:Education><ns:Address><ns:Addr.Type>家庭</ns:Addr.Type><ns:Addr.Street>15 Main Street</ns:Addr.Street><ns:Addr.Location><ns:Location><ns:Loc.CountryRegion>US </ns:Loc.CountryRegion><ns:Loc.State>CO </ns:Loc.State><ns:Loc.City>Denver</ns:Loc.City></ns:Location></ns:Addr.Location><ns:Addr.PostalCode>80521</ns:Addr.PostalCode><ns:Addr.Telephone><ns:Telephone><ns:Tel.Type>家庭</ns:Tel.Type><ns:Tel.IntlCode>1</ns:Tel.IntlCode><ns:Tel.AreaCode>303</ns:Tel.AreaCode><ns:Tel.Number>555-0114</ns:Tel.Number></ns:Telephone></ns:Addr.Telephone></ns:Address><ns:EMail>Tai@Example.com</ns:EMail><ns:WebSite/></ns:Resume>"	2007-06-23 00:00:00
11		"<ns:Resume xmlns:ns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/Resume""><ns:Name><ns:Name.Prefix>นาย</ns:Name.Prefix><ns:Name.First>สุทัศน</ns:Name.First><ns:Name.Middle/><ns:Name.Last>คณาพล</ns:Name.Last><ns:Name.Suffix/></ns:Name><ns:Skills>มีความชำนาญในสายงานขายอย่างมาก  ประสบความสำเร็จตลอด 13 ปีในการเพิ่มรายได้ให้กับองค์กร มีประสบการณ์ในการวางแผนงานขาย และการประมาณการ การพัฒนาธุรกิจ และเทคนิคการขายหลากหลายประเภท 
ประสบการณ์ 5 ปีในการบริหารงานขาย รวมถึงการสร้างโอกาสทางการขาย การนำทีมขาย และการจัดการพื้นที่  นำวิธีบริหารและความรู้ด้านเทคนิคมาใช้ในการจัดการและการสื่อสารกับทีมขายทั่วพื้นที่ ซึ่งประกอบด้วยตัวแทนขายในพื้นที่ ผู้สาธิตผลิตภัณฑ์ และผู้ขายได้อย่างมีประสิทธิภาพ 
มีทักษะในการสื่อสารและการนำเสนอเป็นเลิศ 
    </ns:Skills><ns:Employment><ns:Emp.StartDate>1998-03-31Z</ns:Emp.StartDate><ns:Emp.EndDate>2004-05-15Z</ns:Emp.EndDate><ns:Emp.OrgName>เวิลด์วายด์อิมปอร์ต จำกัด </ns:Emp.OrgName><ns:Emp.JobTitle>ผู้จัดการฝ่ายขาย </ns:Emp.JobTitle><ns:Emp.Responsibility>จัดการทีมขายที่ประกอบด้วยตัวแทนขาย 20 คน และเจ้าหน้าที่สนับสนุน 5 คน  กระจายใน 5 จังหวัด  ดูแลการประสานงานกับผู้ค้า สำหรับการสร้างโอกาสทางการขาย 
เป็นผู้นำในการใช้เทคโนโลยีสารสนเทศเพื่อพัฒนาระบบสื่อสารในพื้นที่ขาย  เพิ่มความสำเร็จในการติดตามโอกาสทางการขาย 15 เปอร์เซ็นต
วางแผนและประมาณการขายทั้งหมด  จัดการมอบหมายเขตการขายใหม่ เพื่อให้ได้ประสิทธิผลสูงสุด  ประสานงานกับฝ่ายการตลาดเพื่อวางแผนตำแหน่งของผลิตภัณฑ์ให้เข้ากับกลยุทธ์และเป้าหมายในการขาย  มีผลงานการบริหาร ทำให้ยอดขายเพิ่มขึ้นอย่างน้อย 10% ต่อปี 
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>ฝ่ายขาย</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>นำเข้า/ส่งออก </ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย</ns:Loc.CountryRegion><ns:Loc.State>กรุงเทพมหานคร</ns:Loc.State><ns:Loc.City>สาทร  </ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Employment><ns:Emp.StartDate>1992-04-01Z</ns:Emp.StartDate><ns:Emp.EndDate>1997-03-01Z</ns:Emp.EndDate><ns:Emp.OrgName>สุขุมวิทไวเนอร</ns:Emp.OrgName><ns:Emp.JobTitle>พนักงานขายอาวุโส </ns:Emp.JobTitle><ns:Emp.Responsibility>ขายผลิตภัณฑ์ให้กับผู้ค้าปลีกและภัตตาคาร  ทำงานร่วมกับฝ่ายจัดซื้ออย่างใกล้ชิด เพื่อพัฒนาการประสานงาน หัวหน้าตัวแทนขายสำหรับองค์กร ระหว่างปี 2539 - 2541 
ริเริ่มใช้กลยุทธ์ผูกสินค้าที่เกี่ยวข้องกัน ริเริ่มใช้ตราสินค้าร่วมกับบริษัทช็อคในประเทศ  เป็นแคมเปญที่ได้รับความสำเร็จสูงสุดในประวัติการดำเนินธุรกิจขององค์กร  แคมเปญดังกล่าวทำให้มียอดขายเพิ่มขึ้นถึง 18% 
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>ฝ่ายขาย </ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>อาหารและเครื่องดื่ม </ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย </ns:Loc.CountryRegion><ns:Loc.State>กรุงเทพมหานคร</ns:Loc.State><ns:Loc.City>พระโขนง</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Employment><ns:Emp.StartDate>1990-08-04Z</ns:Emp.StartDate><ns:Emp.EndDate>1992-02-01Z</ns:Emp.EndDate><ns:Emp.OrgName>กาแฟอาโรมา</ns:Emp.OrgName><ns:Emp.JobTitle>พนักงานขาย </ns:Emp.JobTitle><ns:Emp.Responsibility> ขายผลิตภัณฑ์ให้กับซูเปอร์มาเก็ตและร้านกาแฟ  ทำงานอย่างทุ่มเทและจริงจัง พร้อมทั้งใช้เทคนิคการขายเพิ่มเติม เพื่อเพิ่มยอดขาย ให้การแนะนำผลิตภัณฑ์รอง 
มีความชำนาญในการขยายยอดสั่งซื้อ ติดตามและสร้างสัมพันธภาพที่ดีกับลูกค้า เพื่อเพิ่มโอกาสในการขาย 	 
</ns:Emp.Responsibility><ns:Emp.FunctionCategory>ฝ่ายขาย </ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>อาหารและเครื่องดื่ม </ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย </ns:Loc.CountryRegion><ns:Loc.State>กรุงเทพมหานคร </ns:Loc.State><ns:Loc.City>คลองเตย </ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Education><ns:Edu.Level>ปริญญาตร</ns:Edu.Level><ns:Edu.StartDate>1986-09-03Z</ns:Edu.StartDate><ns:Edu.EndDate>1990-05-10Z</ns:Edu.EndDate><ns:Edu.Degree>บธบ</ns:Edu.Degree><ns:Edu.Major>บริหารธุรกิจ </ns:Edu.Major><ns:Edu.Minor/><ns:Edu.GPA>3.6</ns:Edu.GPA><ns:Edu.GPAScale>4</ns:Edu.GPAScale><ns:Edu.School>มหาวิทยาลัยรามคำแหง</ns:Edu.School><ns:Edu.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย </ns:Loc.CountryRegion><ns:Loc.State>กรุงเทพมหานคร</ns:Loc.State><ns:Loc.City>รามคำแหง</ns:Loc.City></ns:Location></ns:Edu.Location></ns:Education><ns:Address><ns:Addr.Type>บ้าน </ns:Addr.Type><ns:Addr.Street>25/48 ซอยเพชรประดับ</ns:Addr.Street><ns:Addr.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย </ns:Loc.CountryRegion><ns:Loc.State>กรุงเทพมหานคร </ns:Loc.State><ns:Loc.City>ราชเทว</ns:Loc.City></ns:Location></ns:Addr.Location><ns:Addr.PostalCode>10400</ns:Addr.PostalCode><ns:Addr.Telephone><ns:Telephone><ns:Tel.Type>บ้าน </ns:Tel.Type><ns:Tel.IntlCode>2</ns:Tel.IntlCode><ns:Tel.Number>555-0181</ns:Tel.Number></ns:Telephone></ns:Addr.Telephone></ns:Address><ns:EMail/><ns:WebSite/></ns:Resume>"	2007-06-23 00:00:00
12		"<ns:Resume xmlns:ns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/Resume""><ns:Name><ns:Name.Prefix>นาย </ns:Name.Prefix><ns:Name.First>สามารถ</ns:Name.First><ns:Name.Middle/><ns:Name.Last>เบญจศร</ns:Name.Last><ns:Name.Suffix/></ns:Name><ns:Skills>ประสบการณ์ล่าสุดกว่า 3 ปีในตำแหน่งผู้จัดการสายการผลิตรถโกคาร์ท  ความรับผิดชอบ ประกอบด้วยการวางแผนงบประมาณของสายการผลิต การสั่งซื้ออะไหล่ และควบคุมกระบวนการประกันคุณภาพ 
ก่อนรับตำแหน่งบริหารการผลิต ได้ทำงานในสายการผลิตรถโกคาร์ทกว่า 5 ปี (3 ปีขณะศึกษา และ 2 ปี หลังจบการศึกษา) โดยมีความรับผิดชอบเพิ่มขึ้นตามลำดับ  เริ่มต้นจากการรับผิดชอบงานประกอบขั้นพื้นฐาน และต่อมาเป็นผู้นำกระบวนการประกันคุณภาพสำหรับระบบเบรค 
เป็นผู้นำการรับรองตามมาตรฐาน ISO 9000 
ผ่านการสอบประเมินผลด้านความปลอดภัยทางเคมีและอุตสาหกรรม จากกระทรวงอุตสาหกรรม  ได้รับใบประกาศนียบัตรด้านการปฐมพยาบาลจากกระทรวงแรงงานและสวัสดิการสังคม 
เป็นนักปั่นจักรยาน อยู่ในห้าอันดับแรกของการแข่งในกรุงเทพมหานครสองครั้ง  
    </ns:Skills><ns:Employment><ns:Emp.StartDate>1994-07-01Z</ns:Emp.StartDate><ns:Emp.EndDate>2003-09-26Z</ns:Emp.EndDate><ns:Emp.OrgName>บริษัท เมจิค ทอยส์ </ns:Emp.OrgName><ns:Emp.JobTitle>ผู้จัดการฝ่ายผลิต </ns:Emp.JobTitle><ns:Emp.Responsibility>ผู้จัดการฝ่ายผลิต หัวหน้างานประกันคุณภาพ  ตัวแทนด้านความปลอดภัย  ผู้นำการรับรองตามมาตรฐาน ISO 9000พนักงานสายการผลิต 
</ns:Emp.Responsibility><ns:Emp.FunctionCategory>ฝ่ายผลิต </ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>อุตสาหกรรมการผลิต </ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย </ns:Loc.CountryRegion><ns:Loc.State>กรุงเทพมหานคร </ns:Loc.State><ns:Loc.City>ดุสิต </ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Education><ns:Edu.Level>ปริญญาตรี </ns:Edu.Level><ns:Edu.StartDate>1989-09-01Z</ns:Edu.StartDate><ns:Edu.EndDate>1994-06-01Z</ns:Edu.EndDate><ns:Edu.Degree>วิทยาศาสตรบัณฑิต </ns:Edu.Degree><ns:Edu.Major>วิศวกรรมอุตสาหการ</ns:Edu.Major><ns:Edu.Minor/><ns:Edu.GPA>3.4</ns:Edu.GPA><ns:Edu.GPAScale>4</ns:Edu.GPAScale><ns:Edu.School>มหาวิทยาลัยมหิดล </ns:Edu.School><ns:Edu.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย</ns:Loc.CountryRegion><ns:Loc.State>นครปฐม  </ns:Loc.State><ns:Loc.City>สามพราน </ns:Loc.City></ns:Location></ns:Edu.Location></ns:Education><ns:Address><ns:Addr.Type>บ้าน </ns:Addr.Type><ns:Addr.Street>141/25 ซอย คำรามเวช 6</ns:Addr.Street><ns:Addr.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย </ns:Loc.CountryRegion><ns:Loc.State>กรุงเทพมหานคร</ns:Loc.State><ns:Loc.City>ดุสิต </ns:Loc.City></ns:Location></ns:Addr.Location><ns:Addr.PostalCode>10300</ns:Addr.PostalCode><ns:Addr.Telephone><ns:Telephone><ns:Tel.Type>บ้าน </ns:Tel.Type><ns:Tel.IntlCode>2</ns:Tel.IntlCode><ns:Tel.Number>555-0101</ns:Tel.Number></ns:Telephone></ns:Addr.Telephone></ns:Address><ns:EMail/><ns:WebSite/></ns:Resume>"	2007-06-23 00:00:00
13		"<ns:Resume xmlns:ns=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/Resume""><ns:Name><ns:Name.Prefix/><ns:Name.First>ชาย </ns:Name.First><ns:Name.Middle/><ns:Name.Last>บางสุขศรี </ns:Name.Last><ns:Name.Suffix/></ns:Name><ns:Skills/><ns:Employment><ns:Emp.StartDate>2000-06-15Z</ns:Emp.StartDate><ns:Emp.EndDate>2002-09-11Z</ns:Emp.EndDate><ns:Emp.OrgName>บริษัท เมจิค ทอยส์ </ns:Emp.OrgName><ns:Emp.JobTitle>หัวหน้าช่างยนต์</ns:Emp.JobTitle><ns:Emp.Responsibility>ดูแลงานของกลุ่มช่างสี่คน 
ประสานงานประกอบที่มีความซับซ้อน และการใช้เครื่องมือหนัก รวมถึงการผลิตจักรยานสามล้อและรถเข็น 
พัฒนาการผลิตอะไหล่จากชิ้นส่วนตัวอย่าง ภาพร่าง และคำสั่งทางวาจา 
มีประสบการณ์ทำงานด้านISO9000
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>ฝ่ายผลิต</ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>อุตสาหกรรมการผลิต </ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย</ns:Loc.CountryRegion><ns:Loc.State>กรุงเทพมหานคร</ns:Loc.State><ns:Loc.City>ตลิ่งชัน</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Employment><ns:Emp.StartDate>1996-11-15Z</ns:Emp.StartDate><ns:Emp.EndDate>2000-05-11Z</ns:Emp.EndDate><ns:Emp.OrgName>สายการบินฟ้าคราม </ns:Emp.OrgName><ns:Emp.JobTitle>ช่างยนต์ </ns:Emp.JobTitle><ns:Emp.Responsibility>ซ่อมบำรุงเครื่องมือหนักในการผลิตหลายประเภท  จัดตั้งและใช้งานเครื่องจักรที่ต้องการความแม่นยำสูง  ใช้และเขียนโปรแกรม CNC สำหรับเครื่องจักร 
ได้รับการฝึกอบรมด้านการผลิตโดยใช้คอมพิวเตอร์อย่างละเอียด 
        </ns:Emp.Responsibility><ns:Emp.FunctionCategory>ฝ่ายผลิต  </ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>อุตสาหกรรมการผลิต </ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย </ns:Loc.CountryRegion><ns:Loc.State>กรุงเทพมหานคร </ns:Loc.State><ns:Loc.City>สีลม </ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Employment><ns:Emp.StartDate>1994-06-15Z</ns:Emp.StartDate><ns:Emp.EndDate>1996-06-11Z</ns:Emp.EndDate><ns:Emp.OrgName>บริษัทแสงไฟอุตสาหกรรม จำกัด  </ns:Emp.OrgName><ns:Emp.JobTitle>ผู้ช่วยช่างยนต์ </ns:Emp.JobTitle><ns:Emp.Responsibility>รับผิดชอบงานบดโดยไม่อาศัยศูนย์กลาง ได้รับการฝึกอบรมเกี่ยวกับเครื่องกลึงและเครื่องโม่ที่ควบคุมด้วยมือ พร้อมด้วยการใช้ไมโครมิเตอร์และคาลิเปอร์  มีเครื่องมือครบชุด ทำงานล่วงเวลาได้  
</ns:Emp.Responsibility><ns:Emp.FunctionCategory>ฝ่ายผลิต </ns:Emp.FunctionCategory><ns:Emp.IndustryCategory>อุตสาหกรรมการผลิต </ns:Emp.IndustryCategory><ns:Emp.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย</ns:Loc.CountryRegion><ns:Loc.State>กรุงเทพมหานคร </ns:Loc.State><ns:Loc.City>ตลิ่งชัน</ns:Loc.City></ns:Location></ns:Emp.Location></ns:Employment><ns:Education><ns:Edu.Level>ปริญญาตรี </ns:Edu.Level><ns:Edu.StartDate>1992-09-09Z</ns:Edu.StartDate><ns:Edu.EndDate>1994-05-06Z</ns:Edu.EndDate><ns:Edu.Degree>วิทยาศาสตรบัณฑิต</ns:Edu.Degree><ns:Edu.Major>Iวิศวกรรมเครื่องกล</ns:Edu.Major><ns:Edu.Minor/><ns:Edu.GPA>3.2</ns:Edu.GPA><ns:Edu.GPAScale>4</ns:Edu.GPAScale><ns:Edu.School>มหาวิทยาลัยสากล </ns:Edu.School><ns:Edu.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไท</ns:Loc.CountryRegion><ns:Loc.State>ปทุมธานี  </ns:Loc.State><ns:Loc.City>รังสิต</ns:Loc.City></ns:Location></ns:Edu.Location></ns:Education><ns:Address><ns:Addr.Type>บ้าน </ns:Addr.Type><ns:Addr.Street>512/4 ซอย 21</ns:Addr.Street><ns:Addr.Location><ns:Location><ns:Loc.CountryRegion>ประเทศไทย </ns:Loc.CountryRegion><ns:Loc.State>กรุงเทพมหานคร</ns:Loc.State><ns:Loc.City>ตลิ่งชัน </ns:Loc.City></ns:Location></ns:Addr.Location><ns:Addr.PostalCode>10170</ns:Addr.PostalCode><ns:Addr.Telephone><ns:Telephone><ns:Tel.Type>บ้าน </ns:Tel.Type><ns:Tel.IntlCode>2</ns:Tel.IntlCode><ns:Tel.Number>555-0114</ns:Tel.Number></ns:Telephone></ns:Addr.Telephone></ns:Address><ns:EMail/><ns:WebSite/></ns:Resume>"	2007-06-23 00:00:00
